warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.025.244 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.909 W srv  llama_server: -----------------
0.00.031.919 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.920 W srv  llama_server: -----------------
0.00.041.151 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s050-Q4_K_M-imatrix.gguf'
0.00.720.654 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.923.255 I cmn          init: llama threadpool init, n_threads = 4
0.03.297.265 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.327.590 I srv  llama_server: model loaded
0.03.327.622 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.182.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.50.045.567 I slot print_timing: id  1 | task 320 | n_gen =    316, tg =   2.65 t/s, tg_3s =   0.61 t/s
4.50.750.540 I slot print_timing: id  1 | task 320 | prompt eval time =    8713.88 ms /   222 tokens (   39.25 ms per token,    25.48 tokens per second)
4.50.750.572 I slot print_timing: id  1 | task 320 |        eval time =  119564.18 ms /   320 tokens (  374.81 ms per token,     2.67 tokens per second)
4.50.750.574 I slot print_timing: id  1 | task 320 |       total time =  128278.07 ms /   542 tokens
4.50.750.576 I slot print_timing: id  1 | task 320 |    graphs reused =        544
4.50.750.958 I slot      release: id  1 | task 320 | stop processing: n_tokens = 611, truncated = 0
4.50.952.156 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.115
4.50.980.924 I slot launch_slot_: id  1 | task 651 | processing task, is_child = 0
5.05.822.939 I slot print_timing: id  2 | task 637 | prompt eval time =    6032.49 ms /   127 tokens (   47.50 ms per token,    21.05 tokens per second)
5.05.822.971 I slot print_timing: id  2 | task 637 |        eval time =   25667.62 ms /    70 tokens (  371.99 ms per token,     2.69 tokens per second)
5.05.822.973 I slot print_timing: id  2 | task 637 |       total time =   31700.11 ms /   197 tokens
5.05.822.975 I slot print_timing: id  2 | task 637 |    graphs reused =        600
5.05.823.446 I slot      release: id  2 | task 637 | stop processing: n_tokens = 264, truncated = 0
5.05.968.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.258
5.05.980.244 I slot launch_slot_: id  2 | task 711 | processing task, is_child = 0
5.14.288.793 I slot print_timing: id  0 | task 644 | prompt eval time =    8983.90 ms /   233 tokens (   38.56 ms per token,    25.94 tokens per second)
5.14.288.821 I slot print_timing: id  0 | task 644 |        eval time =   24243.64 ms /    91 tokens (  269.37 ms per token,     3.71 tokens per second)
5.14.288.822 I slot print_timing: id  0 | task 644 |       total time =   33227.54 ms /   324 tokens
5.14.288.824 I slot print_timing: id  0 | task 644 |    graphs reused =        624
5.14.289.326 I slot      release: id  0 | task 644 | stop processing: n_tokens = 393, truncated = 0
5.14.438.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.178
5.14.455.357 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
5.26.054.953 I slot print_timing: id  1 | task 651 | n_gen =    100, tg =   3.23 t/s, tg_3s =   3.26 t/s
5.26.441.615 I slot print_timing: id  2 | task 711 | prompt eval time =    3875.44 ms /    83 tokens (   46.69 ms per token,    21.42 tokens per second)
5.26.441.743 I slot print_timing: id  2 | task 711 |        eval time =   16585.79 ms /    43 tokens (  394.90 ms per token,     2.53 tokens per second)
5.26.441.745 I slot print_timing: id  2 | task 711 |       total time =   20461.23 ms /   126 tokens
5.26.441.747 I slot print_timing: id  2 | task 711 |    graphs reused =        639
5.26.442.170 I slot      release: id  2 | task 711 | stop processing: n_tokens = 193, truncated = 0
5.26.602.312 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.352
5.26.611.884 I slot launch_slot_: id  2 | task 757 | processing task, is_child = 0
5.32.454.424 I slot print_timing: id  1 | task 651 | n_gen =    104, tg =   2.78 t/s, tg_3s =   0.63 t/s
5.32.829.270 I slot print_timing: id  1 | task 651 | prompt eval time =    4404.94 ms /    73 tokens (   60.34 ms per token,    16.57 tokens per second)
5.32.829.399 I slot print_timing: id  1 | task 651 |        eval time =   37443.28 ms /   106 tokens (  356.60 ms per token,     2.80 tokens per second)
5.32.829.400 I slot print_timing: id  1 | task 651 |       total time =   41848.22 ms /   179 tokens
5.32.829.403 I slot print_timing: id  1 | task 651 |    graphs reused =        640
5.32.829.933 I slot      release: id  1 | task 651 | stop processing: n_tokens = 382, truncated = 0
5.33.042.692 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.183
5.33.062.451 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
5.51.609.698 I slot print_timing: id  0 | task 739 | n_gen =    100, tg =   3.53 t/s, tg_3s =   3.57 t/s
5.54.688.126 I slot print_timing: id  0 | task 739 | n_gen =    117, tg =   3.73 t/s, tg_3s =   5.52 t/s
5.54.689.036 I slot print_timing: id  2 | task 757 | n_gen =    100, tg =   4.45 t/s, tg_3s =   4.50 t/s
5.55.381.925 I slot print_timing: id  0 | task 739 | prompt eval time =    9148.19 ms /   235 tokens (   38.93 ms per token,    25.69 tokens per second)
5.55.382.021 I slot print_timing: id  0 | task 739 |        eval time =   31778.26 ms /   121 tokens (  264.82 ms per token,     3.78 tokens per second)
5.55.382.022 I slot print_timing: id  0 | task 739 |       total time =   40926.44 ms /   356 tokens
5.55.382.024 I slot print_timing: id  0 | task 739 |    graphs reused =        738
5.55.382.419 I slot      release: id  0 | task 739 | stop processing: n_tokens = 425, truncated = 0
5.55.382.959 I slot print_timing: id  1 | task 762 | n_gen =    100, tg =   5.59 t/s, tg_3s =   5.64 t/s
5.55.531.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.165
5.55.548.116 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
6.02.740.646 I slot print_timing: id  1 | task 762 | n_gen =    102, tg =   4.03 t/s, tg_3s =   0.27 t/s
6.02.741.147 I slot print_timing: id  2 | task 757 | n_gen =    106, tg =   3.47 t/s, tg_3s =   0.75 t/s
6.03.643.345 I slot print_timing: id  1 | task 762 | prompt eval time =    4595.20 ms /    73 tokens (   62.95 ms per token,    15.89 tokens per second)
6.03.643.479 I slot print_timing: id  1 | task 762 |        eval time =   25985.57 ms /   107 tokens (  245.15 ms per token,     4.08 tokens per second)
6.03.643.481 I slot print_timing: id  1 | task 762 |       total time =   30580.77 ms /   180 tokens
6.03.643.483 I slot print_timing: id  1 | task 762 |    graphs reused =        743
6.03.643.991 I slot      release: id  1 | task 762 | stop processing: n_tokens = 394, truncated = 0
6.03.845.907 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.178
6.03.864.500 I slot launch_slot_: id  1 | task 872 | processing task, is_child = 0
6.12.850.410 I slot print_timing: id  2 | task 757 | n_gen =    113, tg =   2.77 t/s, tg_3s =   0.69 t/s
6.15.889.006 I slot print_timing: id  2 | task 757 | n_gen =    129, tg =   2.95 t/s, tg_3s =   5.27 t/s
6.18.935.853 I slot print_timing: id  2 | task 757 | n_gen =    146, tg =   3.12 t/s, tg_3s =   5.58 t/s
6.21.994.411 I slot print_timing: id  2 | task 757 | n_gen =    163, tg =   3.27 t/s, tg_3s =   5.56 t/s
6.24.653.097 I slot print_timing: id  1 | task 872 | prompt eval time =    8985.23 ms /   222 tokens (   40.47 ms per token,    24.71 tokens per second)
6.24.653.276 I slot print_timing: id  1 | task 872 |        eval time =   11803.24 ms /    66 tokens (  181.59 ms per token,     5.51 tokens per second)
6.24.653.278 I slot print_timing: id  1 | task 872 |       total time =   20788.47 ms /   288 tokens
6.24.653.281 I slot print_timing: id  1 | task 872 |    graphs reused =        807
6.24.653.777 I slot      release: id  1 | task 872 | stop processing: n_tokens = 357, truncated = 0
6.24.863.995 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.196
6.24.881.813 I slot launch_slot_: id  1 | task 940 | processing task, is_child = 0
6.32.374.708 I slot print_timing: id  2 | task 757 | n_gen =    180, tg =   2.99 t/s, tg_3s =   1.64 t/s
6.35.546.895 I slot print_timing: id  1 | task 940 | prompt eval time =    7492.37 ms /   174 tokens (   43.06 ms per token,    23.22 tokens per second)
6.35.546.918 I slot print_timing: id  1 | task 940 |        eval time =    3172.61 ms /    19 tokens (  176.26 ms per token,     5.67 tokens per second)
6.35.546.919 I slot print_timing: id  1 | task 940 |       total time =   10664.98 ms /   193 tokens
6.35.546.921 I slot print_timing: id  1 | task 940 |    graphs reused =        824
6.35.547.358 I slot      release: id  1 | task 940 | stop processing: n_tokens = 262, truncated = 0
6.35.547.924 I slot print_timing: id  2 | task 757 | n_gen =    198, tg =   3.12 t/s, tg_3s =   5.67 t/s
6.35.750.556 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.267
6.35.764.216 I slot launch_slot_: id  1 | task 961 | processing task, is_child = 0
6.43.772.508 I slot print_timing: id  2 | task 757 | n_gen =    200, tg =   2.79 t/s, tg_3s =   0.24 t/s
6.44.651.858 I slot print_timing: id  0 | task 864 | n_gen =    100, tg =   2.36 t/s, tg_3s =   2.39 t/s
6.46.825.852 I slot print_timing: id  2 | task 757 | n_gen =    217, tg =   2.90 t/s, tg_3s =   5.57 t/s
6.47.818.794 I slot print_timing: id  0 | task 864 | n_gen =    117, tg =   2.57 t/s, tg_3s =   5.37 t/s
6.49.987.236 I slot print_timing: id  2 | task 757 | n_gen =    234, tg =   3.01 t/s, tg_3s =   5.38 t/s
6.50.883.937 I slot print_timing: id  0 | task 864 | n_gen =    134, tg =   2.76 t/s, tg_3s =   5.55 t/s
6.53.089.626 I slot print_timing: id  2 | task 757 | n_gen =    251, tg =   3.10 t/s, tg_3s =   5.48 t/s
6.53.828.039 I slot print_timing: id  2 | task 757 | prompt eval time =    5843.02 ms /   121 tokens (   48.29 ms per token,    20.71 tokens per second)
6.53.828.070 I slot print_timing: id  2 | task 757 |        eval time =   81372.95 ms /   255 tokens (  320.37 ms per token,     3.12 tokens per second)
6.53.828.071 I slot print_timing: id  2 | task 757 |       total time =   87215.97 ms /   376 tokens
6.53.828.073 I slot print_timing: id  2 | task 757 |    graphs reused =        878
6.53.828.633 I slot      release: id  2 | task 757 | stop processing: n_tokens = 443, truncated = 0
6.53.974.553 I slot print_timing: id  0 | task 864 | n_gen =    151, tg =   2.93 t/s, tg_3s =   5.50 t/s
6.53.975.176 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.153
6.53.994.385 I slot launch_slot_: id  2 | task 1019 | processing task, is_child = 0
6.58.894.975 I slot print_timing: id  0 | task 864 | n_gen =    152, tg =   2.69 t/s, tg_3s =   0.20 t/s
6.59.316.969 I slot print_timing: id  0 | task 864 | prompt eval time =    7192.05 ms /   189 tokens (   38.05 ms per token,    26.28 tokens per second)
6.59.317.062 I slot print_timing: id  0 | task 864 |        eval time =   56576.66 ms /   154 tokens (  369.78 ms per token,     2.70 tokens per second)
6.59.317.064 I slot print_timing: id  0 | task 864 |       total time =   63768.71 ms /   343 tokens
6.59.317.066 I slot print_timing: id  0 | task 864 |    graphs reused =        879
6.59.317.452 I slot      release: id  0 | task 864 | stop processing: n_tokens = 412, truncated = 0
6.59.472.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.170
6.59.491.474 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
7.15.450.505 I slot print_timing: id  1 | task 961 | n_gen =    100, tg =   3.13 t/s, tg_3s =   3.16 t/s
7.18.507.530 I slot print_timing: id  1 | task 961 | n_gen =    117, tg =   3.34 t/s, tg_3s =   5.56 t/s
7.20.278.722 I slot print_timing: id  1 | task 961 | prompt eval time =    8007.77 ms /   198 tokens (   40.44 ms per token,    24.73 tokens per second)
7.20.278.819 I slot print_timing: id  1 | task 961 |        eval time =   36506.61 ms /   127 tokens (  289.74 ms per token,     3.45 tokens per second)
7.20.278.820 I slot print_timing: id  1 | task 961 |       total time =   44514.38 ms /   325 tokens
7.20.278.822 I slot print_timing: id  1 | task 961 |    graphs reused =        944
7.20.279.196 I slot      release: id  1 | task 961 | stop processing: n_tokens = 394, truncated = 0
7.20.477.682 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.178
7.20.494.057 I slot launch_slot_: id  1 | task 1092 | processing task, is_child = 0
7.28.914.575 I slot print_timing: id  2 | task 1019 | prompt eval time =    4901.94 ms /    84 tokens (   58.36 ms per token,    17.14 tokens per second)
7.28.914.663 I slot print_timing: id  2 | task 1019 |        eval time =   30018.14 ms /    79 tokens (  384.85 ms per token,     2.60 tokens per second)
7.28.914.665 I slot print_timing: id  2 | task 1019 |       total time =   34920.08 ms /   163 tokens
7.28.914.667 I slot print_timing: id  2 | task 1019 |    graphs reused =        950
7.28.915.044 I slot      release: id  2 | task 1019 | stop processing: n_tokens = 230, truncated = 0
7.32.227.111 I slot print_timing: id  0 | task 1024 | n_gen =    100, tg =   4.19 t/s, tg_3s =   4.23 t/s
7.35.286.400 I slot print_timing: id  0 | task 1024 | n_gen =    123, tg =   4.57 t/s, tg_3s =   7.52 t/s
7.35.920.759 I slot print_timing: id  1 | task 1092 | prompt eval time =    7169.09 ms /   157 tokens (   45.66 ms per token,    21.90 tokens per second)
7.35.920.863 I slot print_timing: id  1 | task 1092 |        eval time =    8257.50 ms /    60 tokens (  139.96 ms per token,     7.15 tokens per second)
7.35.920.865 I slot print_timing: id  1 | task 1092 |       total time =   15426.59 ms /   217 tokens
7.35.920.867 I slot print_timing: id  1 | task 1092 |    graphs reused =       1001
7.35.921.318 I slot      release: id  1 | task 1092 | stop processing: n_tokens = 286, truncated = 0
7.36.026.776 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.245
7.36.034.879 I slot launch_slot_: id  1 | task 1154 | processing task, is_child = 0
7.43.580.709 I slot print_timing: id  0 | task 1024 | n_gen =    129, tg =   3.66 t/s, tg_3s =   0.72 t/s
7.46.648.400 I slot print_timing: id  0 | task 1024 | n_gen =    152, tg =   3.97 t/s, tg_3s =   7.50 t/s
7.49.690.952 I slot print_timing: id  0 | task 1024 | n_gen =    175, tg =   4.23 t/s, tg_3s =   7.56 t/s
7.52.811.879 I slot print_timing: id  0 | task 1024 | n_gen =    198, tg =   4.46 t/s, tg_3s =   7.37 t/s
7.55.847.669 I slot print_timing: id  0 | task 1024 | n_gen =    220, tg =   4.64 t/s, tg_3s =   7.25 t/s
7.56.986.264 I slot print_timing: id  1 | task 1154 | n_gen =    100, tg =   7.39 t/s, tg_3s =   7.46 t/s
7.58.894.695 I slot print_timing: id  0 | task 1024 | n_gen =    241, tg =   4.77 t/s, tg_3s =   6.89 t/s
8.00.111.243 I slot print_timing: id  1 | task 1154 | n_gen =    122, tg =   7.32 t/s, tg_3s =   7.04 t/s
8.01.897.942 I slot print_timing: id  0 | task 1024 | n_gen =    263, tg =   4.92 t/s, tg_3s =   7.33 t/s
8.03.165.770 I slot print_timing: id  1 | task 1154 | n_gen =    144, tg =   7.30 t/s, tg_3s =   7.20 t/s
8.04.910.980 I slot print_timing: id  0 | task 1024 | n_gen =    285, tg =   5.04 t/s, tg_3s =   7.30 t/s
8.06.288.214 I slot print_timing: id  1 | task 1154 | n_gen =    167, tg =   7.31 t/s, tg_3s =   7.37 t/s
8.07.957.917 I slot print_timing: id  0 | task 1024 | n_gen =    307, tg =   5.16 t/s, tg_3s =   7.22 t/s
8.08.616.272 I slot print_timing: id  1 | task 1154 | prompt eval time =    7537.77 ms /   190 tokens (   39.67 ms per token,    25.21 tokens per second)
8.08.616.361 I slot print_timing: id  1 | task 1154 |        eval time =   25035.14 ms /   184 tokens (  136.80 ms per token,     7.31 tokens per second)
8.08.616.363 I slot print_timing: id  1 | task 1154 |       total time =   32572.91 ms /   374 tokens
8.08.616.364 I slot print_timing: id  1 | task 1154 |    graphs reused =       1182
8.08.616.752 I slot      release: id  1 | task 1154 | stop processing: n_tokens = 443, truncated = 0
8.08.728.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.158
8.08.747.109 I slot launch_slot_: id  1 | task 1340 | processing task, is_child = 0
8.15.370.284 I slot print_timing: id  0 | task 1024 | n_gen =    314, tg =   4.69 t/s, tg_3s =   0.94 t/s
8.16.185.678 I slot print_timing: id  0 | task 1024 | prompt eval time =    9107.73 ms /   213 tokens (   42.76 ms per token,    23.39 tokens per second)
8.16.185.691 I slot print_timing: id  0 | task 1024 |        eval time =   67586.34 ms /   320 tokens (  211.87 ms per token,     4.72 tokens per second)
8.16.185.692 I slot print_timing: id  0 | task 1024 |       total time =   76694.07 ms /   533 tokens
8.16.185.694 I slot print_timing: id  0 | task 1024 |    graphs reused =       1187
8.16.186.188 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 602, truncated = 0
8.16.294.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.116
8.16.319.502 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
8.33.483.853 I slot print_timing: id  1 | task 1340 | n_gen =    100, tg =   5.47 t/s, tg_3s =   5.52 t/s
8.34.472.037 I slot print_timing: id  0 | task 1349 | prompt eval time =    4694.46 ms /    88 tokens (   53.35 ms per token,    18.75 tokens per second)
8.34.472.147 I slot print_timing: id  0 | task 1349 |        eval time =   13457.92 ms /    99 tokens (  137.33 ms per token,     7.28 tokens per second)
8.34.472.151 I slot print_timing: id  0 | task 1349 |       total time =   18152.38 ms /   187 tokens
8.34.472.154 I slot print_timing: id  0 | task 1349 |    graphs reused =       1284
8.34.472.584 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 340, truncated = 0
8.34.583.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.206
8.34.604.881 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
8.38.974.584 I slot print_timing: id  1 | task 1340 | n_gen =    109, tg =   4.58 t/s, tg_3s =   1.64 t/s
8.42.040.025 I slot print_timing: id  1 | task 1340 | n_gen =    132, tg =   4.91 t/s, tg_3s =   7.50 t/s
8.45.069.151 I slot print_timing: id  1 | task 1340 | n_gen =    154, tg =   5.15 t/s, tg_3s =   7.26 t/s
8.48.176.354 I slot print_timing: id  1 | task 1340 | n_gen =    177, tg =   5.36 t/s, tg_3s =   7.40 t/s
8.51.310.029 I slot print_timing: id  1 | task 1340 | n_gen =    200, tg =   5.54 t/s, tg_3s =   7.34 t/s
8.52.367.822 I slot print_timing: id  0 | task 1450 | n_gen =    100, tg =   7.39 t/s, tg_3s =   7.47 t/s
8.54.414.174 I slot print_timing: id  1 | task 1340 | n_gen =    223, tg =   5.69 t/s, tg_3s =   7.41 t/s
8.55.371.402 I slot print_timing: id  0 | task 1450 | n_gen =    122, tg =   7.38 t/s, tg_3s =   7.32 t/s
8.55.639.737 I slot print_timing: id  1 | task 1340 | prompt eval time =    6623.64 ms /   161 tokens (   41.14 ms per token,    24.31 tokens per second)
8.55.639.834 I slot print_timing: id  1 | task 1340 |        eval time =   40268.82 ms /   232 tokens (  174.32 ms per token,     5.74 tokens per second)
8.55.639.836 I slot print_timing: id  1 | task 1340 |       total time =   46892.46 ms /   393 tokens
8.55.639.838 I slot print_timing: id  1 | task 1340 |    graphs reused =       1407
8.55.640.229 I slot      release: id  1 | task 1340 | stop processing: n_tokens = 462, truncated = 0
8.58.454.042 I slot print_timing: id  0 | task 1450 | n_gen =    152, tg =   7.75 t/s, tg_3s =   9.73 t/s
9.01.502.584 I slot print_timing: id  0 | task 1450 | n_gen =    184, tg =   8.12 t/s, tg_3s =  10.50 t/s
9.04.575.779 I slot print_timing: id  0 | task 1450 | n_gen =    215, tg =   8.36 t/s, tg_3s =  10.09 t/s
9.07.644.091 I slot print_timing: id  0 | task 1450 | n_gen =    247, tg =   8.58 t/s, tg_3s =  10.43 t/s
9.10.651.786 I slot print_timing: id  0 | task 1450 | n_gen =    277, tg =   8.71 t/s, tg_3s =   9.97 t/s
9.12.481.013 I slot print_timing: id  0 | task 1450 | prompt eval time =    4369.21 ms /    88 tokens (   49.65 ms per token,    20.14 tokens per second)
9.12.481.143 I slot print_timing: id  0 | task 1450 |        eval time =   33506.75 ms /   296 tokens (  113.58 ms per token,     8.80 tokens per second)
9.12.481.144 I slot print_timing: id  0 | task 1450 |       total time =   37875.96 ms /   384 tokens
9.12.481.147 I slot print_timing: id  0 | task 1450 |    graphs reused =       1577
9.12.481.805 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 570, truncated = 0
9.12.519.977 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.642 (> 0.100 thold), f_keep = 0.342
9.12.535.461 I slot launch_slot_: id  1 | task 1747 | processing task, is_child = 0
9.26.118.632 I slot print_timing: id  1 | task 1747 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
9.26.722.780 I slot print_timing: id  1 | task 1747 | prompt eval time =    4233.22 ms /    88 tokens (   48.10 ms per token,    20.79 tokens per second)
9.26.722.802 I slot print_timing: id  1 | task 1747 |        eval time =    9932.69 ms /   106 tokens (   94.60 ms per token,    10.57 tokens per second)
9.26.722.803 I slot print_timing: id  1 | task 1747 |       total time =   14165.91 ms /   194 tokens
9.26.722.805 I slot print_timing: id  1 | task 1747 |    graphs reused =       1680
9.26.723.225 I slot      release: id  1 | task 1747 | stop processing: n_tokens = 351, truncated = 0
9.26.804.946 I srv    operator(): operator(): cleaning up before exit...
