warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.015.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.003 W srv  llama_server: -----------------
0.00.023.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.015 W srv  llama_server: -----------------
0.00.029.290 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-3B-Domain-Imatrix-Q4_K_M.gguf'
0.00.794.678 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.359.424 I cmn          init: llama threadpool init, n_threads = 4
0.03.738.171 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.770.995 I srv  llama_server: model loaded
0.03.771.041 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.220.150 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.14.775.798 I slot launch_slot_: id  2 | task 693 | processing task, is_child = 0
4.19.937.836 I slot print_timing: id  1 | task 547 | n_gen =    143, tg =   2.79 t/s, tg_3s =   1.37 t/s
4.21.890.362 I slot print_timing: id  1 | task 547 | prompt eval time =    8353.93 ms /   229 tokens (   36.48 ms per token,    27.41 tokens per second)
4.21.890.471 I slot print_timing: id  1 | task 547 |        eval time =   52916.63 ms /   153 tokens (  348.14 ms per token,     2.87 tokens per second)
4.21.890.473 I slot print_timing: id  1 | task 547 |       total time =   61270.56 ms /   382 tokens
4.21.890.475 I slot print_timing: id  1 | task 547 |    graphs reused =        611
4.21.891.265 I slot      release: id  1 | task 547 | stop processing: n_tokens = 451, truncated = 0
4.22.108.342 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.155
4.22.128.914 I slot launch_slot_: id  1 | task 706 | processing task, is_child = 0
4.37.292.568 I slot print_timing: id  0 | task 635 | n_gen =    100, tg =   3.05 t/s, tg_3s =   3.08 t/s
4.40.364.296 I slot print_timing: id  0 | task 635 | n_gen =    117, tg =   3.26 t/s, tg_3s =   5.53 t/s
4.43.378.746 I slot print_timing: id  0 | task 635 | n_gen =    133, tg =   3.42 t/s, tg_3s =   5.31 t/s
4.46.536.025 I slot print_timing: id  0 | task 635 | n_gen =    150, tg =   3.57 t/s, tg_3s =   5.38 t/s
4.47.766.957 I slot print_timing: id  2 | task 693 | n_gen =    100, tg =   3.56 t/s, tg_3s =   3.59 t/s
4.49.637.100 I slot print_timing: id  0 | task 635 | n_gen =    167, tg =   3.70 t/s, tg_3s =   5.48 t/s
4.50.001.991 I slot print_timing: id  1 | task 706 | n_gen =    100, tg =   5.41 t/s, tg_3s =   5.46 t/s
4.50.790.025 I slot print_timing: id  2 | task 693 | n_gen =    116, tg =   3.73 t/s, tg_3s =   5.29 t/s
4.52.651.977 I slot print_timing: id  0 | task 635 | n_gen =    183, tg =   3.80 t/s, tg_3s =   5.31 t/s
4.53.050.071 I slot print_timing: id  1 | task 706 | n_gen =    116, tg =   5.38 t/s, tg_3s =   5.25 t/s
4.53.970.294 I slot print_timing: id  2 | task 693 | n_gen =    133, tg =   3.88 t/s, tg_3s =   5.35 t/s
4.55.796.124 I slot print_timing: id  0 | task 635 | n_gen =    200, tg =   3.90 t/s, tg_3s =   5.41 t/s
4.56.154.098 I slot print_timing: id  1 | task 706 | n_gen =    133, tg =   5.40 t/s, tg_3s =   5.48 t/s
4.57.088.992 I slot print_timing: id  2 | task 693 | n_gen =    150, tg =   4.01 t/s, tg_3s =   5.45 t/s
4.58.349.873 I slot print_timing: id  2 | task 693 | prompt eval time =    5163.09 ms /    96 tokens (   53.78 ms per token,    18.59 tokens per second)
4.58.349.978 I slot print_timing: id  2 | task 693 |        eval time =   38410.85 ms /   157 tokens (  246.22 ms per token,     4.06 tokens per second)
4.58.349.979 I slot print_timing: id  2 | task 693 |       total time =   43573.94 ms /   253 tokens
4.58.349.982 I slot print_timing: id  2 | task 693 |    graphs reused =        754
4.58.350.569 I slot      release: id  2 | task 693 | stop processing: n_tokens = 320, truncated = 0
4.58.500.370 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.213
4.58.515.354 I slot launch_slot_: id  2 | task 853 | processing task, is_child = 0
5.04.648.644 I slot print_timing: id  0 | task 635 | n_gen =    216, tg =   3.59 t/s, tg_3s =   1.81 t/s
5.04.648.977 I slot print_timing: id  1 | task 706 | n_gen =    147, tg =   4.43 t/s, tg_3s =   1.65 t/s
5.07.779.783 I slot print_timing: id  0 | task 635 | n_gen =    233, tg =   3.68 t/s, tg_3s =   5.43 t/s
5.07.780.292 I slot print_timing: id  1 | task 706 | n_gen =    164, tg =   4.52 t/s, tg_3s =   5.43 t/s
5.09.464.919 I slot print_timing: id  1 | task 706 | prompt eval time =    9558.50 ms /   237 tokens (   40.33 ms per token,    24.79 tokens per second)
5.09.465.022 I slot print_timing: id  1 | task 706 |        eval time =   37777.37 ms /   173 tokens (  219.64 ms per token,     4.55 tokens per second)
5.09.465.023 I slot print_timing: id  1 | task 706 |       total time =   47335.87 ms /   410 tokens
5.09.465.026 I slot print_timing: id  1 | task 706 |    graphs reused =        778
5.09.465.464 I slot      release: id  1 | task 706 | stop processing: n_tokens = 479, truncated = 0
5.09.675.094 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.146
5.09.697.610 I slot launch_slot_: id  1 | task 882 | processing task, is_child = 0
5.18.154.395 I slot print_timing: id  0 | task 635 | n_gen =    244, tg =   3.31 t/s, tg_3s =   1.06 t/s
5.21.220.697 I slot print_timing: id  0 | task 635 | n_gen =    260, tg =   3.39 t/s, tg_3s =   5.22 t/s
5.24.321.349 I slot print_timing: id  0 | task 635 | n_gen =    277, tg =   3.47 t/s, tg_3s =   5.48 t/s
5.24.879.654 I slot print_timing: id  2 | task 853 | prompt eval time =    6134.34 ms /   127 tokens (   48.30 ms per token,    20.70 tokens per second)
5.24.879.800 I slot print_timing: id  2 | task 853 |        eval time =   20229.82 ms /    65 tokens (  316.09 ms per token,     3.16 tokens per second)
5.24.879.802 I slot print_timing: id  2 | task 853 |       total time =   26364.16 ms /   192 tokens
5.24.879.804 I slot print_timing: id  2 | task 853 |    graphs reused =        813
5.24.880.193 I slot      release: id  2 | task 853 | stop processing: n_tokens = 259, truncated = 0
5.25.045.135 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.263
5.25.055.972 I slot launch_slot_: id  2 | task 921 | processing task, is_child = 0
5.29.460.965 I slot print_timing: id  0 | task 635 | n_gen =    282, tg =   3.32 t/s, tg_3s =   0.97 t/s
5.32.629.433 I slot print_timing: id  0 | task 635 | n_gen =    300, tg =   3.40 t/s, tg_3s =   5.68 t/s
5.35.766.772 I slot print_timing: id  0 | task 635 | n_gen =    317, tg =   3.47 t/s, tg_3s =   5.42 t/s
5.35.767.819 I slot print_timing: id  2 | task 921 | prompt eval time =    4405.83 ms /    83 tokens (   53.08 ms per token,    18.84 tokens per second)
5.35.767.822 I slot print_timing: id  2 | task 921 |        eval time =    6305.89 ms /    36 tokens (  180.17 ms per token,     5.55 tokens per second)
5.35.767.823 I slot print_timing: id  2 | task 921 |       total time =   10711.72 ms /   119 tokens
5.35.767.824 I slot print_timing: id  2 | task 921 |    graphs reused =        847
5.35.768.394 I slot      release: id  2 | task 921 | stop processing: n_tokens = 186, truncated = 0
5.35.915.991 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.366
5.35.925.498 I slot launch_slot_: id  2 | task 959 | processing task, is_child = 0
5.41.786.624 I slot print_timing: id  0 | task 635 | n_gen =    319, tg =   3.28 t/s, tg_3s =   0.33 t/s
5.41.967.205 I slot print_timing: id  0 | task 635 | prompt eval time =    8341.20 ms /   214 tokens (   38.98 ms per token,    25.66 tokens per second)
5.41.967.303 I slot print_timing: id  0 | task 635 |        eval time =   97184.02 ms /   320 tokens (  304.65 ms per token,     3.28 tokens per second)
5.41.967.304 I slot print_timing: id  0 | task 635 |       total time =  105525.23 ms /   534 tokens
5.41.967.306 I slot print_timing: id  0 | task 635 |    graphs reused =        847
5.41.967.781 I slot      release: id  0 | task 635 | stop processing: n_tokens = 603, truncated = 0
5.42.114.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.116
5.42.145.902 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
5.50.239.598 I slot print_timing: id  1 | task 882 | n_gen =    100, tg =   3.09 t/s, tg_3s =   3.12 t/s
5.53.385.639 I slot print_timing: id  1 | task 882 | n_gen =    116, tg =   3.26 t/s, tg_3s =   5.09 t/s
5.56.392.590 I slot print_timing: id  1 | task 882 | n_gen =    133, tg =   3.45 t/s, tg_3s =   5.65 t/s
5.59.434.678 I slot print_timing: id  1 | task 882 | n_gen =    150, tg =   3.61 t/s, tg_3s =   5.59 t/s
6.02.571.807 I slot print_timing: id  1 | task 882 | n_gen =    167, tg =   3.74 t/s, tg_3s =   5.42 t/s
6.04.009.769 I slot print_timing: id  2 | task 959 | n_gen =    100, tg =   4.45 t/s, tg_3s =   4.50 t/s
6.04.551.930 I slot print_timing: id  0 | task 963 | n_gen =    100, tg =   5.48 t/s, tg_3s =   5.53 t/s
6.05.659.805 I slot print_timing: id  1 | task 882 | n_gen =    184, tg =   3.85 t/s, tg_3s =   5.51 t/s
6.07.087.041 I slot print_timing: id  2 | task 959 | n_gen =    117, tg =   4.59 t/s, tg_3s =   5.52 t/s
6.07.638.424 I slot print_timing: id  0 | task 963 | n_gen =    117, tg =   5.48 t/s, tg_3s =   5.51 t/s
6.08.771.803 I slot print_timing: id  1 | task 882 | n_gen =    201, tg =   3.95 t/s, tg_3s =   5.46 t/s
6.10.261.055 I slot print_timing: id  2 | task 959 | n_gen =    134, tg =   4.67 t/s, tg_3s =   5.36 t/s
6.10.775.030 I slot print_timing: id  0 | task 963 | n_gen =    134, tg =   5.48 t/s, tg_3s =   5.42 t/s
6.11.859.326 I slot print_timing: id  1 | task 882 | n_gen =    218, tg =   4.04 t/s, tg_3s =   5.51 t/s
6.13.435.341 I slot print_timing: id  2 | task 959 | n_gen =    151, tg =   4.74 t/s, tg_3s =   5.36 t/s
6.13.775.477 I slot print_timing: id  0 | task 963 | n_gen =    150, tg =   5.46 t/s, tg_3s =   5.33 t/s
6.13.962.058 I slot print_timing: id  0 | task 963 | prompt eval time =    4338.39 ms /    73 tokens (   59.43 ms per token,    16.83 tokens per second)
6.13.962.067 I slot print_timing: id  0 | task 963 |        eval time =   27477.66 ms /   151 tokens (  183.18 ms per token,     5.46 tokens per second)
6.13.962.068 I slot print_timing: id  0 | task 963 |       total time =   31816.05 ms /   224 tokens
6.13.962.070 I slot print_timing: id  0 | task 963 |    graphs reused =        996
6.13.962.479 I slot      release: id  0 | task 963 | stop processing: n_tokens = 442, truncated = 0
6.14.110.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.158
6.14.130.239 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
6.23.286.075 I slot print_timing: id  1 | task 882 | n_gen =    231, tg =   3.53 t/s, tg_3s =   1.14 t/s
6.23.286.770 I slot print_timing: id  2 | task 959 | n_gen =    156, tg =   3.74 t/s, tg_3s =   0.51 t/s
6.26.322.792 I slot print_timing: id  1 | task 882 | n_gen =    247, tg =   3.61 t/s, tg_3s =   5.27 t/s
6.26.323.289 I slot print_timing: id  2 | task 959 | n_gen =    172, tg =   3.84 t/s, tg_3s =   5.27 t/s
6.27.947.713 I slot print_timing: id  1 | task 882 | prompt eval time =    8457.44 ms /   222 tokens (   38.10 ms per token,    26.25 tokens per second)
6.27.947.830 I slot print_timing: id  1 | task 882 |        eval time =   69792.52 ms /   256 tokens (  273.70 ms per token,     3.65 tokens per second)
6.27.947.831 I slot print_timing: id  1 | task 882 |       total time =   78249.96 ms /   478 tokens
6.27.947.833 I slot print_timing: id  1 | task 882 |    graphs reused =       1021
6.27.947.948 I slot      release: id  1 | task 882 | stop processing: n_tokens = 547, truncated = 0
6.28.151.874 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.128
6.28.175.154 I slot launch_slot_: id  1 | task 1144 | processing task, is_child = 0
6.37.389.531 I slot print_timing: id  2 | task 959 | n_gen =    183, tg =   3.27 t/s, tg_3s =   0.99 t/s
6.40.563.673 I slot print_timing: id  2 | task 959 | n_gen =    201, tg =   3.40 t/s, tg_3s =   5.67 t/s
6.43.624.981 I slot print_timing: id  2 | task 959 | n_gen =    218, tg =   3.51 t/s, tg_3s =   5.55 t/s
6.46.650.468 I slot print_timing: id  2 | task 959 | n_gen =    235, tg =   3.61 t/s, tg_3s =   5.62 t/s
6.46.836.339 I slot print_timing: id  2 | task 959 | prompt eval time =    5861.77 ms /   121 tokens (   48.44 ms per token,    20.64 tokens per second)
6.46.836.432 I slot print_timing: id  2 | task 959 |        eval time =   65048.89 ms /   236 tokens (  276.80 ms per token,     3.61 tokens per second)
6.46.836.433 I slot print_timing: id  2 | task 959 |       total time =   70910.66 ms /   357 tokens
6.46.836.435 I slot print_timing: id  2 | task 959 |    graphs reused =       1073
6.46.836.839 I slot      release: id  2 | task 959 | stop processing: n_tokens = 424, truncated = 0
6.46.985.051 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.160
6.47.001.500 I slot launch_slot_: id  2 | task 1200 | processing task, is_child = 0
6.54.424.452 I slot print_timing: id  0 | task 1116 | n_gen =    100, tg =   3.18 t/s, tg_3s =   3.21 t/s
6.57.430.589 I slot print_timing: id  0 | task 1116 | n_gen =    117, tg =   3.40 t/s, tg_3s =   5.66 t/s
6.59.259.038 I slot print_timing: id  1 | task 1144 | n_gen =    100, tg =   4.53 t/s, tg_3s =   4.57 t/s
7.00.538.152 I slot print_timing: id  0 | task 1116 | n_gen =    134, tg =   3.57 t/s, tg_3s =   5.47 t/s
7.02.353.987 I slot print_timing: id  1 | task 1144 | n_gen =    117, tg =   4.65 t/s, tg_3s =   5.49 t/s
7.03.594.524 I slot print_timing: id  0 | task 1116 | n_gen =    151, tg =   3.72 t/s, tg_3s =   5.56 t/s
7.05.578.851 I slot print_timing: id  1 | task 1144 | n_gen =    134, tg =   4.72 t/s, tg_3s =   5.27 t/s
7.06.684.139 I slot print_timing: id  0 | task 1116 | n_gen =    167, tg =   3.83 t/s, tg_3s =   5.18 t/s
7.08.667.412 I slot print_timing: id  1 | task 1144 | n_gen =    151, tg =   4.80 t/s, tg_3s =   5.50 t/s
7.09.028.002 I slot print_timing: id  2 | task 1200 | prompt eval time =    4401.84 ms /    84 tokens (   52.40 ms per token,    19.08 tokens per second)
7.09.028.124 I slot print_timing: id  2 | task 1200 |        eval time =   17624.52 ms /    98 tokens (  181.70 ms per token,     5.50 tokens per second)
7.09.028.126 I slot print_timing: id  2 | task 1200 |       total time =   22026.36 ms /   182 tokens
7.09.028.128 I slot print_timing: id  2 | task 1200 |    graphs reused =       1169
7.09.028.708 I slot      release: id  2 | task 1200 | stop processing: n_tokens = 249, truncated = 0
7.09.762.960 I slot print_timing: id  0 | task 1116 | n_gen =    185, tg =   3.96 t/s, tg_3s =   5.85 t/s
7.11.675.634 I slot print_timing: id  1 | task 1144 | n_gen =    171, tg =   4.96 t/s, tg_3s =   6.65 t/s
7.12.818.333 I slot print_timing: id  0 | task 1116 | n_gen =    206, tg =   4.14 t/s, tg_3s =   6.87 t/s
7.14.750.275 I slot print_timing: id  1 | task 1144 | n_gen =    193, tg =   5.14 t/s, tg_3s =   7.16 t/s
7.15.891.728 I slot print_timing: id  0 | task 1116 | n_gen =    228, tg =   4.32 t/s, tg_3s =   7.16 t/s
7.17.831.426 I slot print_timing: id  1 | task 1144 | n_gen =    215, tg =   5.29 t/s, tg_3s =   7.14 t/s
7.18.775.450 I slot print_timing: id  1 | task 1144 | prompt eval time =    9213.87 ms /   233 tokens (   39.54 ms per token,    25.29 tokens per second)
7.18.775.600 I slot print_timing: id  1 | task 1144 |        eval time =   41386.28 ms /   222 tokens (  187.27 ms per token,     5.34 tokens per second)
7.18.775.602 I slot print_timing: id  1 | task 1144 |       total time =   50600.15 ms /   455 tokens
7.18.775.605 I slot print_timing: id  1 | task 1144 |    graphs reused =       1236
7.18.776.117 I slot      release: id  1 | task 1144 | stop processing: n_tokens = 524, truncated = 0
7.18.893.330 I slot print_timing: id  0 | task 1116 | n_gen =    250, tg =   4.48 t/s, tg_3s =   7.33 t/s
7.18.893.577 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.134
7.18.911.433 I slot launch_slot_: id  1 | task 1369 | processing task, is_child = 0
7.28.196.260 I slot print_timing: id  0 | task 1116 | n_gen =    251, tg =   3.85 t/s, tg_3s =   0.11 t/s
7.31.237.580 I slot print_timing: id  0 | task 1116 | n_gen =    273, tg =   4.00 t/s, tg_3s =   7.23 t/s
7.34.354.348 I slot print_timing: id  0 | task 1116 | n_gen =    296, tg =   4.15 t/s, tg_3s =   7.38 t/s
7.37.404.852 I slot print_timing: id  0 | task 1116 | n_gen =    318, tg =   4.28 t/s, tg_3s =   7.21 t/s
7.37.679.366 I slot print_timing: id  0 | task 1116 | prompt eval time =    9155.09 ms /   207 tokens (   44.23 ms per token,    22.61 tokens per second)
7.37.679.470 I slot print_timing: id  0 | task 1116 |        eval time =   74393.89 ms /   320 tokens (  233.21 ms per token,     4.29 tokens per second)
7.37.679.472 I slot print_timing: id  0 | task 1116 |       total time =   83548.98 ms /   527 tokens
7.37.679.474 I slot print_timing: id  0 | task 1116 |    graphs reused =       1304
7.37.679.989 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 596, truncated = 0
7.37.793.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.117
7.37.818.026 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
7.46.294.792 I slot print_timing: id  1 | task 1369 | n_gen =    100, tg =   5.47 t/s, tg_3s =   5.53 t/s
7.49.407.106 I slot print_timing: id  1 | task 1369 | n_gen =    123, tg =   5.75 t/s, tg_3s =   7.39 t/s
7.52.411.754 I slot print_timing: id  1 | task 1369 | n_gen =    144, tg =   5.91 t/s, tg_3s =   6.99 t/s
7.55.474.920 I slot print_timing: id  1 | task 1369 | n_gen =    166, tg =   6.05 t/s, tg_3s =   7.18 t/s
7.56.178.729 I slot print_timing: id  0 | task 1441 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.29 t/s
7.58.478.179 I slot print_timing: id  1 | task 1369 | n_gen =    188, tg =   6.18 t/s, tg_3s =   7.33 t/s
7.59.361.699 I slot print_timing: id  0 | task 1441 | n_gen =    123, tg =   7.22 t/s, tg_3s =   7.23 t/s
8.01.473.584 I slot print_timing: id  1 | task 1369 | prompt eval time =    9275.89 ms /   235 tokens (   39.47 ms per token,    25.33 tokens per second)
8.01.473.626 I slot print_timing: id  1 | task 1369 |        eval time =   33276.81 ms /   209 tokens (  159.98 ms per token,     6.25 tokens per second)
8.01.473.628 I slot print_timing: id  1 | task 1369 |       total time =   42552.70 ms /   444 tokens
8.01.473.630 I slot print_timing: id  1 | task 1369 |    graphs reused =       1440
8.01.474.167 I slot      release: id  1 | task 1369 | stop processing: n_tokens = 513, truncated = 0
8.01.585.031 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.136
8.01.600.506 I slot launch_slot_: id  1 | task 1581 | processing task, is_child = 0
8.09.715.978 I slot print_timing: id  0 | task 1441 | n_gen =    140, tg =   5.10 t/s, tg_3s =   1.64 t/s
8.12.743.699 I slot print_timing: id  0 | task 1441 | n_gen =    162, tg =   5.32 t/s, tg_3s =   7.27 t/s
8.15.855.240 I slot print_timing: id  0 | task 1441 | n_gen =    185, tg =   5.51 t/s, tg_3s =   7.39 t/s
8.18.882.230 I slot print_timing: id  0 | task 1441 | n_gen =    207, tg =   5.66 t/s, tg_3s =   7.27 t/s
8.22.004.793 I slot print_timing: id  0 | task 1441 | n_gen =    229, tg =   5.77 t/s, tg_3s =   7.05 t/s
8.23.384.308 I slot print_timing: id  1 | task 1581 | n_gen =    100, tg =   7.24 t/s, tg_3s =   7.32 t/s
8.25.020.377 I slot print_timing: id  0 | task 1441 | n_gen =    251, tg =   5.87 t/s, tg_3s =   7.30 t/s
8.26.495.139 I slot print_timing: id  1 | task 1581 | n_gen =    123, tg =   7.27 t/s, tg_3s =   7.39 t/s
8.28.155.204 I slot print_timing: id  0 | task 1441 | n_gen =    274, tg =   5.97 t/s, tg_3s =   7.34 t/s
8.29.511.798 I slot print_timing: id  1 | task 1581 | n_gen =    145, tg =   7.27 t/s, tg_3s =   7.29 t/s
8.31.221.441 I slot print_timing: id  0 | task 1441 | n_gen =    296, tg =   6.05 t/s, tg_3s =   7.17 t/s
8.32.543.249 I slot print_timing: id  1 | task 1581 | n_gen =    166, tg =   7.23 t/s, tg_3s =   6.93 t/s
8.34.336.535 I slot print_timing: id  0 | task 1441 | n_gen =    318, tg =   6.11 t/s, tg_3s =   7.06 t/s
8.34.608.973 I slot print_timing: id  0 | task 1441 | prompt eval time =    4637.67 ms /    73 tokens (   63.53 ms per token,    15.74 tokens per second)
8.34.609.074 I slot print_timing: id  0 | task 1441 |        eval time =   52153.13 ms /   320 tokens (  163.49 ms per token,     6.12 tokens per second)
8.34.609.075 I slot print_timing: id  0 | task 1441 |       total time =   56790.80 ms /   393 tokens
8.34.609.077 I slot print_timing: id  0 | task 1441 |    graphs reused =       1618
8.34.609.556 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 607, truncated = 0
8.34.721.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.115
8.34.744.888 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
8.43.561.802 I slot print_timing: id  1 | task 1581 | n_gen =    183, tg =   5.38 t/s, tg_3s =   1.54 t/s
8.46.633.703 I slot print_timing: id  1 | task 1581 | n_gen =    204, tg =   5.50 t/s, tg_3s =   6.84 t/s
8.49.768.508 I slot print_timing: id  1 | task 1581 | n_gen =    227, tg =   5.64 t/s, tg_3s =   7.34 t/s
8.51.541.568 I slot print_timing: id  1 | task 1581 | prompt eval time =    8116.07 ms /   189 tokens (   42.94 ms per token,    23.29 tokens per second)
8.51.541.594 I slot print_timing: id  1 | task 1581 |        eval time =   41824.88 ms /   239 tokens (  175.73 ms per token,     5.69 tokens per second)
8.51.541.595 I slot print_timing: id  1 | task 1581 |       total time =   49940.95 ms /   428 tokens
8.51.541.597 I slot print_timing: id  1 | task 1581 |    graphs reused =       1674
8.51.542.090 I slot      release: id  1 | task 1581 | stop processing: n_tokens = 497, truncated = 0
8.51.660.528 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.141
8.51.681.109 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
9.05.498.336 I slot print_timing: id  0 | task 1764 | n_gen =    100, tg =   4.51 t/s, tg_3s =   4.56 t/s
9.08.595.625 I slot print_timing: id  0 | task 1764 | n_gen =    123, tg =   4.87 t/s, tg_3s =   7.43 t/s
9.11.613.323 I slot print_timing: id  0 | task 1764 | n_gen =    145, tg =   5.13 t/s, tg_3s =   7.29 t/s
9.13.394.405 I slot print_timing: id  1 | task 1823 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
9.14.661.524 I slot print_timing: id  0 | task 1764 | n_gen =    167, tg =   5.34 t/s, tg_3s =   7.22 t/s
9.16.408.261 I slot print_timing: id  1 | task 1823 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.30 t/s
9.17.769.852 I slot print_timing: id  0 | task 1764 | n_gen =    190, tg =   5.52 t/s, tg_3s =   7.40 t/s
9.19.455.982 I slot print_timing: id  1 | task 1823 | n_gen =    144, tg =   7.27 t/s, tg_3s =   7.22 t/s
9.20.907.810 I slot print_timing: id  0 | task 1764 | n_gen =    212, tg =   5.65 t/s, tg_3s =   7.01 t/s
9.22.086.813 I slot print_timing: id  0 | task 1764 | prompt eval time =    8816.50 ms /   222 tokens (   39.71 ms per token,    25.18 tokens per second)
9.22.086.899 I slot print_timing: id  0 | task 1764 |        eval time =   38525.33 ms /   220 tokens (  175.91 ms per token,     5.68 tokens per second)
9.22.086.900 I slot print_timing: id  0 | task 1764 |       total time =   47341.83 ms /   442 tokens
9.22.086.902 I slot print_timing: id  0 | task 1764 |    graphs reused =       1834
9.22.087.363 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 511, truncated = 0
9.22.214.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.137
9.22.236.701 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
9.26.621.473 I slot print_timing: id  1 | task 1823 | n_gen =    164, tg =   6.08 t/s, tg_3s =   2.79 t/s
9.29.665.876 I slot print_timing: id  1 | task 1823 | n_gen =    186, tg =   6.19 t/s, tg_3s =   7.23 t/s
9.32.776.933 I slot print_timing: id  1 | task 1823 | n_gen =    209, tg =   6.31 t/s, tg_3s =   7.39 t/s
9.33.319.791 I slot print_timing: id  1 | task 1823 | prompt eval time =    8113.91 ms /   213 tokens (   38.09 ms per token,    26.25 tokens per second)
9.33.319.896 I slot print_timing: id  1 | task 1823 |        eval time =   33524.61 ms /   213 tokens (  158.13 ms per token,     6.32 tokens per second)
9.33.319.898 I slot print_timing: id  1 | task 1823 |       total time =   41638.52 ms /   426 tokens
9.33.319.901 I slot print_timing: id  1 | task 1823 |    graphs reused =       1883
9.33.320.384 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 495, truncated = 0
9.33.428.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.141
9.33.434.768 I slot launch_slot_: id  1 | task 2039 | processing task, is_child = 0
9.44.457.928 I slot print_timing: id  0 | task 1987 | prompt eval time =    4384.21 ms /    73 tokens (   60.06 ms per token,    16.65 tokens per second)
9.44.458.044 I slot print_timing: id  0 | task 1987 |        eval time =   17836.85 ms /    79 tokens (  228.68 ms per token,     4.37 tokens per second)
9.44.458.046 I slot print_timing: id  0 | task 1987 |       total time =   22221.06 ms /   152 tokens
9.44.458.048 I slot print_timing: id  0 | task 1987 |    graphs reused =       1909
9.44.458.529 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 322, truncated = 0
9.44.568.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.217
9.44.587.073 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
9.58.498.341 I slot print_timing: id  1 | task 2039 | n_gen =    100, tg =   5.60 t/s, tg_3s =   5.66 t/s
10.01.527.594 I slot print_timing: id  1 | task 2039 | n_gen =    121, tg =   5.80 t/s, tg_3s =   6.93 t/s
