warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.26.453.214 I slot print_timing: id  3 | task 440 |        eval time =   10689.99 ms /    21 tokens (  534.50 ms per token,     1.87 tokens per second)
3.26.453.215 I slot print_timing: id  3 | task 440 |       total time =   11527.66 ms /    37 tokens
3.26.453.218 I slot print_timing: id  3 | task 440 |    graphs reused =        346
3.26.453.675 I slot      release: id  3 | task 440 | stop processing: n_tokens = 125, truncated = 0
3.26.644.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
3.26.646.133 I slot launch_slot_: id  3 | task 464 | processing task, is_child = 0
3.34.121.808 I slot print_timing: id  2 | task 412 | prompt eval time =    3729.42 ms /    72 tokens (   51.80 ms per token,    19.31 tokens per second)
3.34.121.926 I slot print_timing: id  2 | task 412 |        eval time =   29231.62 ms /    64 tokens (  463.99 ms per token,     2.16 tokens per second)
3.34.121.929 I slot print_timing: id  2 | task 412 |       total time =   32961.04 ms /   136 tokens
3.34.121.931 I slot print_timing: id  2 | task 412 |    graphs reused =        361
3.34.122.444 I slot      release: id  2 | task 412 | stop processing: n_tokens = 203, truncated = 0
3.34.362.698 I slot print_timing: id  3 | task 464 | prompt eval time =    4234.08 ms /    44 tokens (   96.23 ms per token,    10.39 tokens per second)
3.34.362.787 I slot print_timing: id  3 | task 464 |        eval time =    3482.43 ms /    18 tokens (  204.85 ms per token,     4.88 tokens per second)
3.34.362.789 I slot print_timing: id  3 | task 464 |       total time =    7716.51 ms /    62 tokens
3.34.362.791 I slot print_timing: id  3 | task 464 |    graphs reused =        361
3.34.363.236 I slot      release: id  3 | task 464 | stop processing: n_tokens = 102, truncated = 0
3.34.363.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.519 (> 0.100 thold), f_keep = 0.335
3.34.376.171 I slot launch_slot_: id  2 | task 483 | processing task, is_child = 0
3.34.381.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.412
3.34.381.937 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
3.43.973.796 I slot print_timing: id  3 | task 484 | prompt eval time =    5341.68 ms /    45 tokens (  118.70 ms per token,     8.42 tokens per second)
3.43.973.935 I slot print_timing: id  3 | task 484 |        eval time =    4250.08 ms /    22 tokens (  202.38 ms per token,     4.94 tokens per second)
3.43.973.938 I slot print_timing: id  3 | task 484 |       total time =    9591.76 ms /    67 tokens
3.43.973.940 I slot print_timing: id  3 | task 484 |    graphs reused =        381
3.43.974.395 I slot      release: id  3 | task 484 | stop processing: n_tokens = 108, truncated = 0
3.44.172.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.380
3.44.178.489 I slot launch_slot_: id  3 | task 508 | processing task, is_child = 0
3.52.619.594 I slot print_timing: id  2 | task 483 | prompt eval time =    5341.14 ms /    63 tokens (   84.78 ms per token,    11.80 tokens per second)
3.52.619.705 I slot print_timing: id  2 | task 483 |        eval time =   12896.48 ms /    44 tokens (  299.92 ms per token,     3.33 tokens per second)
3.52.619.706 I slot print_timing: id  2 | task 483 |       total time =   18237.62 ms /   107 tokens
3.52.619.708 I slot print_timing: id  2 | task 483 |    graphs reused =        400
3.52.620.130 I slot      release: id  2 | task 483 | stop processing: n_tokens = 174, truncated = 0
3.52.857.801 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.391
3.52.866.991 I slot launch_slot_: id  2 | task 531 | processing task, is_child = 0
3.59.371.324 I slot print_timing: id  3 | task 508 | prompt eval time =    4453.51 ms /    63 tokens (   70.69 ms per token,    14.15 tokens per second)
3.59.371.343 I slot print_timing: id  3 | task 508 |        eval time =   10739.12 ms /    31 tokens (  357.97 ms per token,     2.79 tokens per second)
3.59.371.345 I slot print_timing: id  3 | task 508 |       total time =   15192.63 ms /    94 tokens
3.59.371.347 I slot print_timing: id  3 | task 508 |    graphs reused =        407
3.59.371.931 I slot      release: id  3 | task 508 | stop processing: n_tokens = 134, truncated = 0
3.59.564.061 I slot print_timing: id  1 | task 434 | n_gen =    100, tg =   2.18 t/s, tg_3s =   2.20 t/s
3.59.564.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.306
3.59.574.181 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
4.01.827.137 I slot print_timing: id  0 | task 458 | prompt eval time =    6582.86 ms /   146 tokens (   45.09 ms per token,    22.18 tokens per second)
4.01.827.169 I slot print_timing: id  0 | task 458 |        eval time =   35963.50 ms /    86 tokens (  423.10 ms per token,     2.36 tokens per second)
4.01.827.171 I slot print_timing: id  0 | task 458 |       total time =   42546.36 ms /   232 tokens
4.01.827.173 I slot print_timing: id  0 | task 458 |    graphs reused =        413
4.01.827.720 I slot      release: id  0 | task 458 | stop processing: n_tokens = 301, truncated = 0
4.02.030.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.233
4.02.050.247 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
4.08.842.729 I slot print_timing: id  1 | task 434 | n_gen =    110, tg =   1.99 t/s, tg_3s =   1.08 t/s
4.10.461.305 I slot print_timing: id  3 | task 542 | prompt eval time =     778.75 ms /    15 tokens (   51.92 ms per token,    19.26 tokens per second)
4.10.461.474 I slot print_timing: id  3 | task 542 |        eval time =   10108.17 ms /    18 tokens (  594.60 ms per token,     1.68 tokens per second)
4.10.461.477 I slot print_timing: id  3 | task 542 |       total time =   10886.91 ms /    33 tokens
4.10.461.480 I slot print_timing: id  3 | task 542 |    graphs reused =        421
4.10.461.935 I slot      release: id  3 | task 542 | stop processing: n_tokens = 102, truncated = 0
4.10.647.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.412
4.10.649.640 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
4.11.930.792 I slot print_timing: id  1 | task 434 | n_gen =    122, tg =   2.09 t/s, tg_3s =   3.89 t/s
4.13.179.482 I slot print_timing: id  0 | task 552 | prompt eval time =    6791.98 ms /   158 tokens (   42.99 ms per token,    23.26 tokens per second)
4.13.179.616 I slot print_timing: id  0 | task 552 |        eval time =    4337.17 ms /    19 tokens (  240.95 ms per token,     4.15 tokens per second)
4.13.179.618 I slot print_timing: id  0 | task 552 |       total time =   11129.15 ms /   177 tokens
4.13.179.620 I slot print_timing: id  0 | task 552 |    graphs reused =        428
4.13.179.988 I slot      release: id  0 | task 552 | stop processing: n_tokens = 246, truncated = 0
4.13.375.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.285
4.13.388.921 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
4.21.155.921 I slot print_timing: id  1 | task 434 | n_gen =    130, tg =   1.92 t/s, tg_3s =   0.87 t/s
4.23.709.374 I slot print_timing: id  3 | task 563 | prompt eval time =     832.83 ms /    15 tokens (   55.52 ms per token,    18.01 tokens per second)
4.23.709.500 I slot print_timing: id  3 | task 563 |        eval time =   12226.86 ms /    22 tokens (  582.23 ms per token,     1.72 tokens per second)
4.23.709.502 I slot print_timing: id  3 | task 563 |       total time =   13059.69 ms /    37 tokens
4.23.709.505 I slot print_timing: id  3 | task 563 |    graphs reused =        439
4.23.709.973 I slot      release: id  3 | task 563 | stop processing: n_tokens = 108, truncated = 0
4.23.922.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.380
4.23.925.666 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
4.24.824.950 I slot print_timing: id  1 | task 434 | n_gen =    143, tg =   2.01 t/s, tg_3s =   3.54 t/s
4.27.146.651 I slot print_timing: id  1 | task 434 | prompt eval time =    4768.29 ms /    88 tokens (   54.19 ms per token,    18.46 tokens per second)
4.27.146.774 I slot print_timing: id  1 | task 434 |        eval time =   73006.75 ms /   153 tokens (  480.31 ms per token,     2.08 tokens per second)
4.27.146.777 I slot print_timing: id  1 | task 434 |       total time =   77775.04 ms /   241 tokens
4.27.146.779 I slot print_timing: id  1 | task 434 |    graphs reused =        448
4.27.147.235 I slot      release: id  1 | task 434 | stop processing: n_tokens = 483, truncated = 0
4.27.389.941 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.145
4.27.410.780 I slot launch_slot_: id  1 | task 601 | processing task, is_child = 0
4.41.758.455 I slot print_timing: id  2 | task 531 | prompt eval time =    4845.06 ms /    98 tokens (   49.44 ms per token,    20.23 tokens per second)
4.41.758.645 I slot print_timing: id  2 | task 531 |        eval time =   44046.35 ms /    81 tokens (  550.58 ms per token,     1.82 tokens per second)
4.41.758.647 I slot print_timing: id  2 | task 531 |       total time =   48891.40 ms /   179 tokens
4.41.758.649 I slot print_timing: id  2 | task 531 |    graphs reused =        463
4.41.759.066 I slot      release: id  2 | task 531 | stop processing: n_tokens = 246, truncated = 0
4.42.008.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.276
4.42.023.001 I slot launch_slot_: id  2 | task 620 | processing task, is_child = 0
4.49.076.956 I slot print_timing: id  3 | task 588 | prompt eval time =     900.53 ms /    15 tokens (   60.04 ms per token,    16.66 tokens per second)
4.49.076.985 I slot print_timing: id  3 | task 588 |        eval time =   24250.71 ms /    31 tokens (  808.36 ms per token,     1.24 tokens per second)
4.49.076.986 I slot print_timing: id  3 | task 588 |       total time =   25151.24 ms /    46 tokens
4.49.076.988 I slot print_timing: id  3 | task 588 |    graphs reused =        463
4.49.077.393 I slot      release: id  3 | task 588 | stop processing: n_tokens = 134, truncated = 0
4.49.269.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.306
4.49.272.602 I slot launch_slot_: id  3 | task 623 | processing task, is_child = 0
4.53.434.197 I slot print_timing: id  3 | task 623 | prompt eval time =     748.40 ms /    15 tokens (   49.89 ms per token,    20.04 tokens per second)
4.53.434.302 I slot print_timing: id  3 | task 623 |        eval time =    3413.15 ms /    18 tokens (  200.77 ms per token,     4.98 tokens per second)
4.53.434.304 I slot print_timing: id  3 | task 623 |       total time =    4161.55 ms /    33 tokens
4.53.434.306 I slot print_timing: id  3 | task 623 |    graphs reused =        479
4.53.434.855 I slot      release: id  3 | task 623 | stop processing: n_tokens = 102, truncated = 0
4.53.613.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.412
4.53.615.204 I slot launch_slot_: id  3 | task 643 | processing task, is_child = 0
4.57.767.927 I slot print_timing: id  0 | task 574 | prompt eval time =    7766.33 ms /   171 tokens (   45.42 ms per token,    22.02 tokens per second)
4.57.768.090 I slot print_timing: id  0 | task 574 |        eval time =   36612.49 ms /    82 tokens (  452.01 ms per token,     2.21 tokens per second)
4.57.768.092 I slot print_timing: id  0 | task 574 |       total time =   44378.82 ms /   253 tokens
4.57.768.095 I slot print_timing: id  0 | task 574 |    graphs reused =        495
4.57.768.619 I slot      release: id  0 | task 574 | stop processing: n_tokens = 322, truncated = 0
4.57.960.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.217
4.57.976.825 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
5.07.998.474 I slot print_timing: id  3 | task 643 | prompt eval time =     765.00 ms /    15 tokens (   51.00 ms per token,    19.61 tokens per second)
5.07.998.587 I slot print_timing: id  3 | task 643 |        eval time =   13618.23 ms /    22 tokens (  648.49 ms per token,     1.54 tokens per second)
5.07.998.590 I slot print_timing: id  3 | task 643 |       total time =   14383.23 ms /    37 tokens
5.07.998.592 I slot print_timing: id  3 | task 643 |    graphs reused =        497
5.07.999.090 I slot      release: id  3 | task 643 | stop processing: n_tokens = 108, truncated = 0
5.08.195.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.380
5.08.198.298 I slot launch_slot_: id  3 | task 668 | processing task, is_child = 0
5.10.778.366 I slot print_timing: id  2 | task 620 | prompt eval time =    7053.33 ms /   157 tokens (   44.93 ms per token,    22.26 tokens per second)
5.10.778.473 I slot print_timing: id  2 | task 620 |        eval time =   21701.95 ms /    54 tokens (  409.47 ms per token,     2.44 tokens per second)
5.10.778.474 I slot print_timing: id  2 | task 620 |       total time =   28755.28 ms /   211 tokens
5.10.778.477 I slot print_timing: id  2 | task 620 |    graphs reused =        505
5.10.779.025 I slot      release: id  2 | task 620 | stop processing: n_tokens = 278, truncated = 0
5.11.029.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.245
5.11.043.833 I slot launch_slot_: id  2 | task 680 | processing task, is_child = 0
5.18.667.097 I slot print_timing: id  0 | task 663 | prompt eval time =    9581.90 ms /   241 tokens (   39.76 ms per token,    25.15 tokens per second)
5.18.667.128 I slot print_timing: id  0 | task 663 |        eval time =   11108.26 ms /    25 tokens (  462.84 ms per token,     2.16 tokens per second)
5.18.667.129 I slot print_timing: id  0 | task 663 |       total time =   20690.16 ms /   266 tokens
5.18.667.132 I slot print_timing: id  0 | task 663 |    graphs reused =        513
5.18.667.699 I slot      release: id  0 | task 663 | stop processing: n_tokens = 335, truncated = 0
5.18.882.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.209
5.18.900.472 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
5.28.917.691 I slot print_timing: id  3 | task 668 | prompt eval time =     764.62 ms /    15 tokens (   50.97 ms per token,    19.62 tokens per second)
5.28.917.725 I slot print_timing: id  3 | task 668 |        eval time =   19954.73 ms /    31 tokens (  665.16 ms per token,     1.50 tokens per second)
5.28.917.726 I slot print_timing: id  3 | task 668 |       total time =   20719.35 ms /    46 tokens
5.28.917.729 I slot print_timing: id  3 | task 668 |    graphs reused =        521
5.28.918.152 I slot      release: id  3 | task 668 | stop processing: n_tokens = 134, truncated = 0
5.29.101.082 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.306
5.29.104.086 I slot launch_slot_: id  3 | task 703 | processing task, is_child = 0
5.30.928.689 I slot print_timing: id  1 | task 601 | n_gen =    100, tg =   1.88 t/s, tg_3s =   1.90 t/s
5.33.339.401 I slot print_timing: id  3 | task 703 | prompt eval time =     795.20 ms /    16 tokens (   49.70 ms per token,    20.12 tokens per second)
5.33.339.500 I slot print_timing: id  3 | task 703 |        eval time =    3440.07 ms /    18 tokens (  202.36 ms per token,     4.94 tokens per second)
5.33.339.502 I slot print_timing: id  3 | task 703 |       total time =    4235.27 ms /    34 tokens
5.33.339.504 I slot print_timing: id  3 | task 703 |    graphs reused =        537
5.33.339.932 I slot      release: id  3 | task 703 | stop processing: n_tokens = 102, truncated = 0
5.33.527.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.412
5.33.529.641 I slot launch_slot_: id  3 | task 723 | processing task, is_child = 0
5.34.320.631 I slot print_timing: id  1 | task 601 | n_gen =    114, tg =   2.01 t/s, tg_3s =   4.13 t/s
5.37.489.882 I slot print_timing: id  1 | task 601 | n_gen =    129, tg =   2.16 t/s, tg_3s =   4.73 t/s
5.38.778.938 I slot print_timing: id  3 | task 723 | prompt eval time =     792.27 ms /    16 tokens (   49.52 ms per token,    20.20 tokens per second)
5.38.779.033 I slot print_timing: id  3 | task 723 |        eval time =    4456.99 ms /    22 tokens (  212.24 ms per token,     4.71 tokens per second)
5.38.779.034 I slot print_timing: id  3 | task 723 |       total time =    5249.26 ms /    38 tokens
5.38.779.036 I slot print_timing: id  3 | task 723 |    graphs reused =        557
5.38.779.115 I slot      release: id  3 | task 723 | stop processing: n_tokens = 108, truncated = 0
5.38.968.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.380
5.38.971.138 I slot launch_slot_: id  3 | task 747 | processing task, is_child = 0
5.40.556.543 I slot print_timing: id  1 | task 601 | n_gen =    141, tg =   2.24 t/s, tg_3s =   3.91 t/s
5.42.005.847 I slot print_timing: id  0 | task 692 | prompt eval time =    8426.95 ms /   220 tokens (   38.30 ms per token,    26.11 tokens per second)
5.42.005.934 I slot print_timing: id  0 | task 692 |        eval time =   14678.27 ms /    64 tokens (  232.99 ms per token,     4.29 tokens per second)
5.42.005.935 I slot print_timing: id  0 | task 692 |       total time =   23105.22 ms /   284 tokens
5.42.005.937 I slot print_timing: id  0 | task 692 |    graphs reused =        567
5.42.006.378 I slot      release: id  0 | task 692 | stop processing: n_tokens = 353, truncated = 0
5.42.204.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.198
5.42.224.035 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
5.51.670.884 I slot print_timing: id  1 | task 601 | n_gen =    150, tg =   2.03 t/s, tg_3s =   0.81 t/s
5.54.702.646 I slot print_timing: id  1 | task 601 | n_gen =    163, tg =   2.12 t/s, tg_3s =   4.29 t/s
5.55.628.999 I slot print_timing: id  3 | task 747 | prompt eval time =     804.35 ms /    16 tokens (   50.27 ms per token,    19.89 tokens per second)
5.55.629.115 I slot print_timing: id  3 | task 747 |        eval time =   15853.46 ms /    31 tokens (  528.45 ms per token,     1.89 tokens per second)
5.55.629.116 I slot print_timing: id  3 | task 747 |       total time =   16657.81 ms /    47 tokens
5.55.629.119 I slot print_timing: id  3 | task 747 |    graphs reused =        583
5.55.629.570 I slot      release: id  3 | task 747 | stop processing: n_tokens = 134, truncated = 0
5.55.835.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.306
5.55.838.622 I slot launch_slot_: id  3 | task 781 | processing task, is_child = 0
5.57.658.276 I slot print_timing: id  2 | task 680 | n_gen =    100, tg =   2.42 t/s, tg_3s =   2.45 t/s
5.57.881.651 I slot print_timing: id  1 | task 601 | n_gen =    174, tg =   2.17 t/s, tg_3s =   3.46 t/s
6.00.463.465 I slot print_timing: id  3 | task 781 | prompt eval time =     887.46 ms /    15 tokens (   59.16 ms per token,    16.90 tokens per second)
6.00.463.583 I slot print_timing: id  3 | task 781 |        eval time =    3737.33 ms /    18 tokens (  219.84 ms per token,     4.55 tokens per second)
6.00.463.585 I slot print_timing: id  3 | task 781 |       total time =    4624.79 ms /    33 tokens
6.00.463.588 I slot print_timing: id  3 | task 781 |    graphs reused =        599
6.00.463.988 I slot      release: id  3 | task 781 | stop processing: n_tokens = 102, truncated = 0
6.00.655.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.412
6.00.658.154 I slot launch_slot_: id  3 | task 801 | processing task, is_child = 0
6.01.429.150 I slot print_timing: id  1 | task 601 | n_gen =    188, tg =   2.25 t/s, tg_3s =   3.95 t/s
6.01.429.857 I slot print_timing: id  2 | task 680 | n_gen =    115, tg =   2.55 t/s, tg_3s =   3.98 t/s
6.01.836.823 I slot print_timing: id  2 | task 680 | prompt eval time =    5751.66 ms /   124 tokens (   46.38 ms per token,    21.56 tokens per second)
6.01.836.936 I slot print_timing: id  2 | task 680 |        eval time =   45041.21 ms /   117 tokens (  388.29 ms per token,     2.58 tokens per second)
6.01.836.937 I slot print_timing: id  2 | task 680 |       total time =   50792.87 ms /   241 tokens
6.01.836.940 I slot print_timing: id  2 | task 680 |    graphs reused =        600
6.01.837.478 I slot      release: id  2 | task 680 | stop processing: n_tokens = 308, truncated = 0
6.02.093.946 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.221
6.02.109.313 I slot launch_slot_: id  2 | task 806 | processing task, is_child = 0
6.08.703.926 I slot print_timing: id  1 | task 601 | n_gen =    192, tg =   2.11 t/s, tg_3s =   0.55 t/s
6.11.919.202 I slot print_timing: id  1 | task 601 | n_gen =    207, tg =   2.20 t/s, tg_3s =   4.67 t/s
6.12.336.478 I slot print_timing: id  3 | task 801 | prompt eval time =     772.73 ms /    15 tokens (   51.52 ms per token,    19.41 tokens per second)
6.12.336.596 I slot print_timing: id  3 | task 801 |        eval time =   10905.56 ms /    22 tokens (  519.31 ms per token,     1.93 tokens per second)
6.12.336.598 I slot print_timing: id  3 | task 801 |       total time =   11678.28 ms /    37 tokens
6.12.336.601 I slot print_timing: id  3 | task 801 |    graphs reused =        616
6.12.337.098 I slot      release: id  3 | task 801 | stop processing: n_tokens = 108, truncated = 0
6.12.528.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.380
6.12.531.716 I slot launch_slot_: id  3 | task 826 | processing task, is_child = 0
6.15.105.132 I slot print_timing: id  1 | task 601 | n_gen =    220, tg =   2.26 t/s, tg_3s =   4.08 t/s
6.18.241.242 I slot print_timing: id  1 | task 601 | n_gen =    235, tg =   2.34 t/s, tg_3s =   4.78 t/s
6.19.508.004 I slot print_timing: id  3 | task 826 | prompt eval time =     756.60 ms /    15 tokens (   50.44 ms per token,    19.83 tokens per second)
6.19.508.135 I slot print_timing: id  3 | task 826 |        eval time =    6219.65 ms /    31 tokens (  207.32 ms per token,     4.82 tokens per second)
6.19.508.138 I slot print_timing: id  3 | task 826 |       total time =    6976.25 ms /    46 tokens
6.19.508.141 I slot print_timing: id  3 | task 826 |    graphs reused =        645
6.19.508.250 I slot      release: id  3 | task 826 | stop processing: n_tokens = 134, truncated = 0
6.19.703.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.306
6.19.705.879 I slot launch_slot_: id  3 | task 859 | processing task, is_child = 0
6.23.773.348 I slot print_timing: id  1 | task 601 | n_gen =    243, tg =   2.29 t/s, tg_3s =   1.45 t/s
6.25.129.366 I slot print_timing: id  0 | task 761 | n_gen =    100, tg =   2.96 t/s, tg_3s =   2.99 t/s
6.26.944.870 I slot print_timing: id  1 | task 601 | n_gen =    258, tg =   2.36 t/s, tg_3s =   4.73 t/s
6.27.573.140 I slot print_timing: id  3 | task 859 | prompt eval time =    4068.80 ms /    43 tokens (   94.62 ms per token,    10.57 tokens per second)
6.27.573.251 I slot print_timing: id  3 | task 859 |        eval time =    3798.41 ms /    19 tokens (  211.02 ms per token,     4.74 tokens per second)
6.27.573.252 I slot print_timing: id  3 | task 859 |       total time =    7867.21 ms /    62 tokens
6.27.573.255 I slot print_timing: id  3 | task 859 |    graphs reused =        662
6.27.573.759 I slot      release: id  3 | task 859 | stop processing: n_tokens = 103, truncated = 0
6.27.760.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.417
6.27.765.657 I slot launch_slot_: id  3 | task 880 | processing task, is_child = 0
6.31.177.625 I slot print_timing: id  0 | task 761 | n_gen =    114, tg =   2.86 t/s, tg_3s =   2.31 t/s
6.31.178.153 I slot print_timing: id  1 | task 601 | n_gen =    263, tg =   2.32 t/s, tg_3s =   1.18 t/s
6.34.345.601 I slot print_timing: id  0 | task 761 | n_gen =    129, tg =   3.00 t/s, tg_3s =   4.73 t/s
6.34.346.134 I slot print_timing: id  1 | task 601 | n_gen =    278, tg =   2.38 t/s, tg_3s =   4.73 t/s
6.34.938.829 I slot print_timing: id  3 | task 880 | prompt eval time =    3413.87 ms /    43 tokens (   79.39 ms per token,    12.60 tokens per second)
6.34.938.926 I slot print_timing: id  3 | task 880 |        eval time =    3759.17 ms /    19 tokens (  208.84 ms per token,     4.79 tokens per second)
6.34.938.928 I slot print_timing: id  3 | task 880 |       total time =    7173.04 ms /    62 tokens
6.34.938.930 I slot print_timing: id  3 | task 880 |    graphs reused =        679
6.34.939.389 I slot      release: id  3 | task 880 | stop processing: n_tokens = 104, truncated = 0
6.35.129.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.394
6.35.135.618 I slot launch_slot_: id  3 | task 901 | processing task, is_child = 0
6.39.017.385 I slot print_timing: id  0 | task 761 | n_gen =    134, tg =   2.81 t/s, tg_3s =   1.07 t/s
6.39.017.878 I slot print_timing: id  1 | task 601 | n_gen =    283, tg =   2.33 t/s, tg_3s =   1.07 t/s
6.40.023.157 I slot print_timing: id  0 | task 761 | prompt eval time =    9446.18 ms /   255 tokens (   37.04 ms per token,    27.00 tokens per second)
6.40.023.239 I slot print_timing: id  0 | task 761 |        eval time =   48352.85 ms /   139 tokens (  350.38 ms per token,     2.85 tokens per second)
6.40.023.241 I slot print_timing: id  0 | task 761 |       total time =   57799.03 ms /   394 tokens
6.40.023.243 I slot print_timing: id  0 | task 761 |    graphs reused =        683
6.40.024.024 I slot      release: id  0 | task 761 | stop processing: n_tokens = 463, truncated = 0
6.40.224.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.151
6.40.248.577 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
6.49.569.903 I slot print_timing: id  1 | task 601 | n_gen =    290, tg =   2.20 t/s, tg_3s =   0.66 t/s
6.49.779.279 I slot print_timing: id  2 | task 806 | n_gen =    100, tg =   2.41 t/s, tg_3s =   2.43 t/s
6.50.404.096 I slot print_timing: id  1 | task 601 | prompt eval time =   10772.95 ms /   277 tokens (   38.89 ms per token,    25.71 tokens per second)
6.50.404.189 I slot print_timing: id  1 | task 601 |        eval time =  132220.31 ms /   294 tokens (  451.26 ms per token,     2.22 tokens per second)
6.50.404.191 I slot print_timing: id  1 | task 601 |       total time =  142993.25 ms /   571 tokens
6.50.404.193 I slot print_timing: id  1 | task 601 |    graphs reused =        687
6.50.404.630 I slot      release: id  1 | task 601 | stop processing: n_tokens = 640, truncated = 0
6.50.645.085 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.109
