warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.018.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.819 W srv  llama_server: -----------------
0.00.025.829 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.829 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.829 W srv  llama_server: -----------------
0.00.034.671 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-top8-s100-Q4_K_M-imatrix.gguf'
0.00.812.906 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.982.296 I cmn          init: llama threadpool init, n_threads = 4
0.05.419.363 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.05.478.069 I srv  llama_server: model loaded
0.05.478.109 I srv  llama_server: listening on http://127.0.0.1:8192
0.06.550.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.16.759.687 I slot print_timing: id  2 | task 617 |       total time =   29649.18 ms /   203 tokens
4.16.759.689 I slot print_timing: id  2 | task 617 |    graphs reused =        582
4.16.760.086 I slot      release: id  2 | task 617 | stop processing: n_tokens = 270, truncated = 0
4.16.910.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.252
4.16.916.870 I slot launch_slot_: id  2 | task 678 | processing task, is_child = 0
4.32.222.122 I slot print_timing: id  0 | task 636 | n_gen =    100, tg =   3.74 t/s, tg_3s =   3.77 t/s
4.33.831.305 I slot print_timing: id  1 | task 646 | n_gen =    100, tg =   4.44 t/s, tg_3s =   4.48 t/s
4.35.282.107 I slot print_timing: id  0 | task 636 | n_gen =    117, tg =   3.92 t/s, tg_3s =   5.56 t/s
4.36.916.936 I slot print_timing: id  1 | task 646 | n_gen =    117, tg =   4.57 t/s, tg_3s =   5.51 t/s
4.38.375.713 I slot print_timing: id  0 | task 636 | n_gen =    134, tg =   4.07 t/s, tg_3s =   5.50 t/s
4.39.533.679 I slot print_timing: id  2 | task 678 | n_gen =    100, tg =   5.52 t/s, tg_3s =   5.58 t/s
4.40.067.967 I slot print_timing: id  1 | task 646 | n_gen =    134, tg =   4.66 t/s, tg_3s =   5.40 t/s
4.41.512.965 I slot print_timing: id  0 | task 636 | n_gen =    151, tg =   4.19 t/s, tg_3s =   5.42 t/s
4.42.619.743 I slot print_timing: id  2 | task 678 | n_gen =    117, tg =   5.52 t/s, tg_3s =   5.51 t/s
4.43.164.152 I slot print_timing: id  1 | task 646 | n_gen =    151, tg =   4.74 t/s, tg_3s =   5.49 t/s
4.44.589.086 I slot print_timing: id  0 | task 636 | n_gen =    168, tg =   4.30 t/s, tg_3s =   5.53 t/s
4.44.590.098 I slot print_timing: id  2 | task 678 | prompt eval time =    4684.97 ms /    96 tokens (   48.80 ms per token,    20.49 tokens per second)
4.44.590.102 I slot print_timing: id  2 | task 678 |        eval time =   22988.10 ms /   128 tokens (  181.01 ms per token,     5.52 tokens per second)
4.44.590.103 I slot print_timing: id  2 | task 678 |       total time =   27673.07 ms /   224 tokens
4.44.590.105 I slot print_timing: id  2 | task 678 |    graphs reused =        708
4.44.590.490 I slot      release: id  2 | task 678 | stop processing: n_tokens = 291, truncated = 0
4.44.742.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.234
4.44.754.474 I slot launch_slot_: id  2 | task 808 | processing task, is_child = 0
4.50.725.745 I slot print_timing: id  0 | task 636 | n_gen =    170, tg =   3.75 t/s, tg_3s =   0.33 t/s
4.50.726.180 I slot print_timing: id  1 | task 646 | n_gen =    161, tg =   4.08 t/s, tg_3s =   1.32 t/s
4.53.803.097 I slot print_timing: id  0 | task 636 | n_gen =    187, tg =   3.87 t/s, tg_3s =   5.52 t/s
4.53.803.543 I slot print_timing: id  1 | task 646 | n_gen =    178, tg =   4.19 t/s, tg_3s =   5.52 t/s
4.56.909.874 I slot print_timing: id  0 | task 636 | n_gen =    204, tg =   3.97 t/s, tg_3s =   5.47 t/s
4.56.910.425 I slot print_timing: id  1 | task 646 | n_gen =    195, tg =   4.27 t/s, tg_3s =   5.47 t/s
5.00.087.357 I slot print_timing: id  0 | task 636 | n_gen =    221, tg =   4.05 t/s, tg_3s =   5.35 t/s
5.00.088.023 I slot print_timing: id  1 | task 646 | n_gen =    212, tg =   4.34 t/s, tg_3s =   5.35 t/s
5.02.466.378 I slot print_timing: id  2 | task 808 | prompt eval time =    5972.68 ms /   127 tokens (   47.03 ms per token,    21.26 tokens per second)
5.02.466.528 I slot print_timing: id  2 | task 808 |        eval time =   11739.14 ms /    65 tokens (  183.42 ms per token,     5.45 tokens per second)
5.02.466.530 I slot print_timing: id  2 | task 808 |       total time =   17711.82 ms /   192 tokens
5.02.466.532 I slot print_timing: id  2 | task 808 |    graphs reused =        770
5.02.467.002 I slot      release: id  2 | task 808 | stop processing: n_tokens = 259, truncated = 0
5.02.618.126 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.263
5.02.630.283 I slot launch_slot_: id  2 | task 875 | processing task, is_child = 0
5.07.135.168 I slot print_timing: id  0 | task 636 | n_gen =    236, tg =   3.83 t/s, tg_3s =   2.13 t/s
5.07.135.666 I slot print_timing: id  1 | task 646 | n_gen =    227, tg =   4.06 t/s, tg_3s =   2.13 t/s
5.07.314.684 I slot print_timing: id  0 | task 636 | prompt eval time =    9043.78 ms /   237 tokens (   38.16 ms per token,    26.21 tokens per second)
5.07.314.836 I slot print_timing: id  0 | task 636 |        eval time =   61598.51 ms /   237 tokens (  261.01 ms per token,     3.83 tokens per second)
5.07.314.838 I slot print_timing: id  0 | task 636 |       total time =   70642.29 ms /   474 tokens
5.07.314.841 I slot print_timing: id  0 | task 636 |    graphs reused =        770
5.07.315.484 I slot      release: id  0 | task 636 | stop processing: n_tokens = 543, truncated = 0
5.07.491.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.129
5.07.511.671 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
5.16.124.513 I slot print_timing: id  1 | task 646 | n_gen =    230, tg =   3.54 t/s, tg_3s =   0.33 t/s
5.19.293.602 I slot print_timing: id  1 | task 646 | n_gen =    247, tg =   3.63 t/s, tg_3s =   5.36 t/s
5.21.979.511 I slot print_timing: id  2 | task 875 | prompt eval time =    4505.82 ms /    83 tokens (   54.29 ms per token,    18.42 tokens per second)
5.21.979.647 I slot print_timing: id  2 | task 875 |        eval time =   14843.26 ms /    35 tokens (  436.57 ms per token,     2.29 tokens per second)
5.21.979.649 I slot print_timing: id  2 | task 875 |       total time =   19349.09 ms /   118 tokens
5.21.979.652 I slot print_timing: id  2 | task 875 |    graphs reused =        800
5.21.980.033 I slot      release: id  2 | task 875 | stop processing: n_tokens = 185, truncated = 0
5.22.138.872 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.368
5.22.145.156 I slot launch_slot_: id  2 | task 913 | processing task, is_child = 0
5.28.216.350 I slot print_timing: id  1 | task 646 | n_gen =    263, tg =   3.42 t/s, tg_3s =   1.79 t/s
5.31.373.369 I slot print_timing: id  1 | task 646 | n_gen =    280, tg =   3.49 t/s, tg_3s =   5.38 t/s
5.34.477.834 I slot print_timing: id  1 | task 646 | n_gen =    297, tg =   3.57 t/s, tg_3s =   5.48 t/s
5.36.858.096 I slot print_timing: id  1 | task 646 | prompt eval time =    4258.39 ms /    73 tokens (   58.33 ms per token,    17.14 tokens per second)
5.36.858.217 I slot print_timing: id  1 | task 646 |        eval time =   85332.99 ms /   310 tokens (  276.16 ms per token,     3.62 tokens per second)
5.36.858.219 I slot print_timing: id  1 | task 646 |       total time =   89591.38 ms /   383 tokens
5.36.858.221 I slot print_timing: id  1 | task 646 |    graphs reused =        846
5.36.858.726 I slot      release: id  1 | task 646 | stop processing: n_tokens = 593, truncated = 0
5.37.070.323 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.118
5.37.098.043 I slot launch_slot_: id  1 | task 963 | processing task, is_child = 0
5.44.180.547 I slot print_timing: id  0 | task 879 | n_gen =    100, tg =   3.53 t/s, tg_3s =   3.56 t/s
5.47.249.988 I slot print_timing: id  0 | task 879 | n_gen =    117, tg =   3.73 t/s, tg_3s =   5.54 t/s
5.50.111.194 I slot print_timing: id  2 | task 913 | n_gen =    100, tg =   4.52 t/s, tg_3s =   4.57 t/s
5.50.288.226 I slot print_timing: id  0 | task 879 | n_gen =    134, tg =   3.89 t/s, tg_3s =   5.60 t/s
5.53.233.591 I slot print_timing: id  2 | task 913 | n_gen =    117, tg =   4.64 t/s, tg_3s =   5.44 t/s
5.53.421.290 I slot print_timing: id  0 | task 879 | n_gen =    151, tg =   4.02 t/s, tg_3s =   5.43 t/s
5.56.393.051 I slot print_timing: id  2 | task 913 | n_gen =    134, tg =   4.72 t/s, tg_3s =   5.38 t/s
5.56.573.211 I slot print_timing: id  0 | task 879 | n_gen =    168, tg =   4.13 t/s, tg_3s =   5.39 t/s
5.59.266.716 I slot print_timing: id  1 | task 963 | n_gen =    100, tg =   5.46 t/s, tg_3s =   5.52 t/s
5.59.468.567 I slot print_timing: id  2 | task 913 | n_gen =    150, tg =   4.77 t/s, tg_3s =   5.20 t/s
5.59.652.965 I slot print_timing: id  0 | task 879 | n_gen =    184, tg =   4.20 t/s, tg_3s =   5.20 t/s
6.02.437.657 I slot print_timing: id  1 | task 963 | n_gen =    117, tg =   5.45 t/s, tg_3s =   5.36 t/s
6.02.617.698 I slot print_timing: id  2 | task 913 | n_gen =    167, tg =   4.83 t/s, tg_3s =   5.40 t/s
6.02.789.519 I slot print_timing: id  0 | task 879 | n_gen =    201, tg =   4.29 t/s, tg_3s =   5.42 t/s
6.05.535.040 I slot print_timing: id  1 | task 963 | n_gen =    134, tg =   5.45 t/s, tg_3s =   5.49 t/s
6.05.720.245 I slot print_timing: id  2 | task 913 | n_gen =    184, tg =   4.88 t/s, tg_3s =   5.48 t/s
6.05.909.365 I slot print_timing: id  0 | task 879 | n_gen =    218, tg =   4.36 t/s, tg_3s =   5.45 t/s
6.08.695.394 I slot print_timing: id  1 | task 963 | n_gen =    151, tg =   5.45 t/s, tg_3s =   5.38 t/s
6.08.889.782 I slot print_timing: id  2 | task 913 | n_gen =    201, tg =   4.92 t/s, tg_3s =   5.36 t/s
6.09.080.430 I slot print_timing: id  0 | task 879 | n_gen =    235, tg =   4.42 t/s, tg_3s =   5.36 t/s
6.11.817.407 I slot print_timing: id  1 | task 963 | n_gen =    168, tg =   5.45 t/s, tg_3s =   5.45 t/s
6.11.817.981 I slot print_timing: id  2 | task 913 | prompt eval time =    6072.36 ms /   121 tokens (   50.18 ms per token,    19.93 tokens per second)
6.11.817.985 I slot print_timing: id  2 | task 913 |        eval time =   43600.35 ms /   217 tokens (  201.85 ms per token,     4.95 tokens per second)
6.11.817.987 I slot print_timing: id  2 | task 913 |       total time =   49672.71 ms /   338 tokens
6.11.817.989 I slot print_timing: id  2 | task 913 |    graphs reused =       1011
6.11.818.716 I slot      release: id  2 | task 913 | stop processing: n_tokens = 405, truncated = 0
6.11.968.504 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.168
6.11.984.453 I slot launch_slot_: id  2 | task 1133 | processing task, is_child = 0
6.16.854.415 I slot print_timing: id  0 | task 879 | n_gen =    252, tg =   4.13 t/s, tg_3s =   2.19 t/s
6.16.855.035 I slot print_timing: id  1 | task 963 | n_gen =    170, tg =   4.73 t/s, tg_3s =   0.40 t/s
6.17.414.306 I slot print_timing: id  0 | task 879 | prompt eval time =    8612.24 ms /   222 tokens (   38.79 ms per token,    25.78 tokens per second)
6.17.414.389 I slot print_timing: id  0 | task 879 |        eval time =   61290.27 ms /   255 tokens (  241.30 ms per token,     4.14 tokens per second)
6.17.414.391 I slot print_timing: id  0 | task 879 |       total time =   69902.50 ms /   477 tokens
6.17.414.392 I slot print_timing: id  0 | task 879 |    graphs reused =       1013
6.17.415.146 I slot      release: id  0 | task 879 | stop processing: n_tokens = 546, truncated = 0
6.17.567.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.128
6.17.590.896 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
6.26.487.623 I slot print_timing: id  1 | task 963 | n_gen =    175, tg =   3.84 t/s, tg_3s =   0.52 t/s
6.29.523.239 I slot print_timing: id  1 | task 963 | n_gen =    191, tg =   3.93 t/s, tg_3s =   5.27 t/s
6.32.524.421 I slot print_timing: id  1 | task 963 | n_gen =    207, tg =   4.01 t/s, tg_3s =   5.33 t/s
6.35.532.516 I slot print_timing: id  1 | task 963 | n_gen =    223, tg =   4.08 t/s, tg_3s =   5.32 t/s
6.38.650.307 I slot print_timing: id  1 | task 963 | n_gen =    240, tg =   4.16 t/s, tg_3s =   5.45 t/s
6.41.773.603 I slot print_timing: id  1 | task 963 | n_gen =    257, tg =   4.22 t/s, tg_3s =   5.44 t/s
6.43.208.326 I slot print_timing: id  2 | task 1133 | prompt eval time =    4871.12 ms /    84 tokens (   57.99 ms per token,    17.24 tokens per second)
6.43.208.433 I slot print_timing: id  2 | task 1133 |        eval time =   26352.60 ms /    96 tokens (  277.40 ms per token,     3.60 tokens per second)
6.43.208.435 I slot print_timing: id  2 | task 1133 |       total time =   31223.72 ms /   180 tokens
6.43.208.437 I slot print_timing: id  2 | task 1133 |    graphs reused =       1102
6.43.208.907 I slot      release: id  2 | task 1133 | stop processing: n_tokens = 247, truncated = 0
6.44.509.021 I slot print_timing: id  0 | task 1139 | n_gen =    100, tg =   5.49 t/s, tg_3s =   5.55 t/s
6.44.787.095 I slot print_timing: id  1 | task 963 | n_gen =    276, tg =   4.32 t/s, tg_3s =   6.30 t/s
6.47.547.962 I slot print_timing: id  0 | task 1139 | n_gen =    122, tg =   5.75 t/s, tg_3s =   7.24 t/s
6.47.827.142 I slot print_timing: id  1 | task 963 | n_gen =    298, tg =   4.45 t/s, tg_3s =   7.24 t/s
6.50.553.344 I slot print_timing: id  0 | task 1139 | n_gen =    143, tg =   5.90 t/s, tg_3s =   6.99 t/s
6.50.957.641 I slot print_timing: id  1 | task 963 | n_gen =    319, tg =   4.56 t/s, tg_3s =   6.71 t/s
6.51.081.236 I slot print_timing: id  1 | task 963 | prompt eval time =    4049.57 ms /    73 tokens (   55.47 ms per token,    18.03 tokens per second)
6.51.081.253 I slot print_timing: id  1 | task 963 |        eval time =   69933.50 ms /   320 tokens (  219.23 ms per token,     4.56 tokens per second)
6.51.081.254 I slot print_timing: id  1 | task 963 |       total time =   73983.07 ms /   393 tokens
6.51.081.256 I slot print_timing: id  1 | task 963 |    graphs reused =       1156
6.51.081.640 I slot      release: id  1 | task 963 | stop processing: n_tokens = 611, truncated = 0
6.51.191.874 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.115
6.51.220.564 I slot launch_slot_: id  1 | task 1287 | processing task, is_child = 0
6.55.657.399 I slot print_timing: id  0 | task 1139 | n_gen =    148, tg =   5.04 t/s, tg_3s =   0.98 t/s
6.58.764.469 I slot print_timing: id  0 | task 1139 | n_gen =    170, tg =   5.24 t/s, tg_3s =   7.08 t/s
7.01.817.132 I slot print_timing: id  0 | task 1139 | n_gen =    192, tg =   5.41 t/s, tg_3s =   7.21 t/s
7.04.925.393 I slot print_timing: id  0 | task 1139 | n_gen =    214, tg =   5.54 t/s, tg_3s =   7.08 t/s
7.05.340.099 I slot print_timing: id  0 | task 1139 | prompt eval time =    8896.27 ms /   233 tokens (   38.18 ms per token,    26.19 tokens per second)
7.05.340.181 I slot print_timing: id  0 | task 1139 |        eval time =   38852.84 ms /   217 tokens (  179.87 ms per token,     5.56 tokens per second)
7.05.340.182 I slot print_timing: id  0 | task 1139 |       total time =   47749.10 ms /   450 tokens
7.05.340.184 I slot print_timing: id  0 | task 1139 |    graphs reused =       1223
7.05.340.725 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 519, truncated = 0
7.05.450.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.135
7.05.469.968 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
7.17.908.583 I slot print_timing: id  1 | task 1287 | n_gen =    100, tg =   4.45 t/s, tg_3s =   4.49 t/s
7.20.987.286 I slot print_timing: id  1 | task 1287 | n_gen =    122, tg =   4.78 t/s, tg_3s =   7.15 t/s
7.24.018.366 I slot print_timing: id  1 | task 1287 | n_gen =    144, tg =   5.04 t/s, tg_3s =   7.26 t/s
7.27.153.852 I slot print_timing: id  1 | task 1287 | n_gen =    166, tg =   5.24 t/s, tg_3s =   7.02 t/s
7.27.889.668 I slot print_timing: id  0 | task 1359 | n_gen =    100, tg =   7.16 t/s, tg_3s =   7.23 t/s
7.29.657.223 I slot print_timing: id  1 | task 1287 | prompt eval time =    4431.62 ms /    73 tokens (   60.71 ms per token,    16.47 tokens per second)
7.29.657.254 I slot print_timing: id  1 | task 1287 |        eval time =   33999.35 ms /   183 tokens (  186.81 ms per token,     5.35 tokens per second)
7.29.657.256 I slot print_timing: id  1 | task 1287 |       total time =   38430.98 ms /   256 tokens
7.29.657.258 I slot print_timing: id  1 | task 1287 |    graphs reused =       1334
7.29.657.862 I slot      release: id  1 | task 1287 | stop processing: n_tokens = 459, truncated = 0
7.29.768.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.153
7.29.796.896 I slot launch_slot_: id  1 | task 1473 | processing task, is_child = 0
7.33.856.915 I slot print_timing: id  0 | task 1359 | n_gen =    114, tg =   5.71 t/s, tg_3s =   2.35 t/s
7.36.884.071 I slot print_timing: id  0 | task 1359 | n_gen =    136, tg =   5.91 t/s, tg_3s =   7.27 t/s
7.39.922.343 I slot print_timing: id  0 | task 1359 | n_gen =    158, tg =   6.07 t/s, tg_3s =   7.24 t/s
7.43.029.372 I slot print_timing: id  0 | task 1359 | n_gen =    180, tg =   6.18 t/s, tg_3s =   7.08 t/s
7.45.846.603 I slot print_timing: id  0 | task 1359 | prompt eval time =    8584.52 ms /   235 tokens (   36.53 ms per token,    27.37 tokens per second)
7.45.846.689 I slot print_timing: id  0 | task 1359 |        eval time =   31791.96 ms /   200 tokens (  159.76 ms per token,     6.26 tokens per second)
7.45.846.691 I slot print_timing: id  0 | task 1359 |       total time =   40376.48 ms /   435 tokens
7.45.846.693 I slot print_timing: id  0 | task 1359 |    graphs reused =       1419
7.45.847.152 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 504, truncated = 0
7.45.956.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.139
7.45.962.904 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
7.55.036.689 I slot print_timing: id  1 | task 1473 | n_gen =    100, tg =   4.67 t/s, tg_3s =   4.72 t/s
7.58.113.104 I slot print_timing: id  1 | task 1473 | n_gen =    122, tg =   4.99 t/s, tg_3s =   7.15 t/s
8.01.211.549 I slot print_timing: id  1 | task 1473 | n_gen =    144, tg =   5.23 t/s, tg_3s =   7.10 t/s
8.03.917.607 I slot print_timing: id  1 | task 1473 | prompt eval time =    4060.66 ms /    73 tokens (   55.63 ms per token,    17.98 tokens per second)
8.03.917.722 I slot print_timing: id  1 | task 1473 |        eval time =   30059.88 ms /   163 tokens (  185.55 ms per token,     5.39 tokens per second)
8.03.917.724 I slot print_timing: id  1 | task 1473 |       total time =   34120.54 ms /   236 tokens
8.03.917.726 I slot print_timing: id  1 | task 1473 |    graphs reused =       1493
8.03.918.151 I slot      release: id  1 | task 1473 | stop processing: n_tokens = 450, truncated = 0
8.04.050.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.156
8.04.065.329 I slot launch_slot_: id  1 | task 1639 | processing task, is_child = 0
8.15.605.043 I slot print_timing: id  0 | task 1562 | n_gen =    100, tg =   4.48 t/s, tg_3s =   4.53 t/s
8.18.654.072 I slot print_timing: id  0 | task 1562 | n_gen =    122, tg =   4.81 t/s, tg_3s =   7.22 t/s
8.21.734.324 I slot print_timing: id  0 | task 1562 | n_gen =    143, tg =   5.03 t/s, tg_3s =   6.82 t/s
8.24.749.091 I slot print_timing: id  0 | task 1562 | n_gen =    164, tg =   5.22 t/s, tg_3s =   6.97 t/s
8.26.452.332 I slot print_timing: id  1 | task 1639 | n_gen =    100, tg =   7.08 t/s, tg_3s =   7.15 t/s
8.27.838.463 I slot print_timing: id  0 | task 1562 | n_gen =    186, tg =   5.39 t/s, tg_3s =   7.12 t/s
8.29.494.478 I slot print_timing: id  1 | task 1639 | n_gen =    121, tg =   7.05 t/s, tg_3s =   6.90 t/s
8.30.905.061 I slot print_timing: id  0 | task 1562 | n_gen =    207, tg =   5.51 t/s, tg_3s =   6.85 t/s
8.32.540.075 I slot print_timing: id  1 | task 1639 | n_gen =    143, tg =   7.07 t/s, tg_3s =   7.22 t/s
8.33.951.954 I slot print_timing: id  0 | task 1562 | n_gen =    229, tg =   5.64 t/s, tg_3s =   7.22 t/s
8.34.359.677 I slot print_timing: id  0 | task 1562 | prompt eval time =    7548.54 ms /   189 tokens (   39.94 ms per token,    25.04 tokens per second)
8.34.359.764 I slot print_timing: id  0 | task 1562 |        eval time =   40848.11 ms /   232 tokens (  176.83 ms per token,     5.66 tokens per second)
8.34.359.765 I slot print_timing: id  0 | task 1562 |       total time =   48396.65 ms /   421 tokens
8.34.359.767 I slot print_timing: id  0 | task 1562 |    graphs reused =       1647
8.34.360.174 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 490, truncated = 0
8.34.470.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.143
8.34.488.669 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
8.42.839.463 I slot print_timing: id  1 | task 1639 | n_gen =    158, tg =   5.17 t/s, tg_3s =   1.46 t/s
8.43.675.640 I slot print_timing: id  1 | task 1639 | prompt eval time =    8400.67 ms /   222 tokens (   37.84 ms per token,    26.43 tokens per second)
8.43.675.754 I slot print_timing: id  1 | task 1639 |        eval time =   31209.49 ms /   164 tokens (  191.47 ms per token,     5.22 tokens per second)
8.43.675.755 I slot print_timing: id  1 | task 1639 |       total time =   39610.16 ms /   386 tokens
8.43.675.758 I slot print_timing: id  1 | task 1639 |    graphs reused =       1653
8.43.676.196 I slot      release: id  1 | task 1639 | stop processing: n_tokens = 455, truncated = 0
8.43.786.412 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.154
8.43.806.065 I slot launch_slot_: id  1 | task 1806 | processing task, is_child = 0
9.01.135.729 I slot print_timing: id  0 | task 1797 | n_gen =    100, tg =   5.41 t/s, tg_3s =   5.47 t/s
9.02.270.566 I slot print_timing: id  1 | task 1806 | n_gen =    100, tg =   7.18 t/s, tg_3s =   7.25 t/s
9.04.144.087 I slot print_timing: id  0 | task 1797 | n_gen =    122, tg =   5.68 t/s, tg_3s =   7.31 t/s
9.05.364.675 I slot print_timing: id  1 | task 1806 | n_gen =    123, tg =   7.23 t/s, tg_3s =   7.43 t/s
9.07.167.092 I slot print_timing: id  0 | task 1797 | n_gen =    144, tg =   5.88 t/s, tg_3s =   7.28 t/s
9.08.400.829 I slot print_timing: id  1 | task 1806 | n_gen =    145, tg =   7.23 t/s, tg_3s =   7.25 t/s
9.10.210.339 I slot print_timing: id  0 | task 1797 | n_gen =    166, tg =   6.03 t/s, tg_3s =   7.23 t/s
9.11.477.397 I slot print_timing: id  1 | task 1806 | n_gen =    167, tg =   7.22 t/s, tg_3s =   7.15 t/s
9.13.288.637 I slot print_timing: id  0 | task 1797 | n_gen =    188, tg =   6.14 t/s, tg_3s =   7.15 t/s
9.14.573.704 I slot print_timing: id  1 | task 1806 | n_gen =    189, tg =   7.21 t/s, tg_3s =   7.11 t/s
9.14.986.194 I slot print_timing: id  0 | task 1797 | prompt eval time =    8350.39 ms /   213 tokens (   39.20 ms per token,    25.51 tokens per second)
9.14.986.337 I slot print_timing: id  0 | task 1797 |        eval time =   32146.96 ms /   200 tokens (  161.54 ms per token,     6.19 tokens per second)
9.14.986.339 I slot print_timing: id  0 | task 1797 |       total time =   40497.36 ms /   413 tokens
9.14.986.341 I slot print_timing: id  0 | task 1797 |    graphs reused =       1843
9.14.986.827 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 482, truncated = 0
9.15.098.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.145
9.15.103.451 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
9.22.455.605 I slot print_timing: id  1 | task 1806 | n_gen =    194, tg =   5.68 t/s, tg_3s =   0.63 t/s
9.25.478.151 I slot print_timing: id  1 | task 1806 | n_gen =    215, tg =   5.78 t/s, tg_3s =   6.95 t/s
9.28.587.443 I slot print_timing: id  1 | task 1806 | n_gen =    237, tg =   5.88 t/s, tg_3s =   7.08 t/s
9.31.647.142 I slot print_timing: id  1 | task 1806 | n_gen =    259, tg =   5.98 t/s, tg_3s =   7.19 t/s
9.34.749.109 I slot print_timing: id  1 | task 1806 | n_gen =    281, tg =   6.05 t/s, tg_3s =   7.09 t/s
9.36.493.014 I slot print_timing: id  0 | task 2000 | n_gen =    100, tg =   7.05 t/s, tg_3s =   7.12 t/s
9.37.888.770 I slot print_timing: id  1 | task 1806 | n_gen =    303, tg =   6.11 t/s, tg_3s =   7.01 t/s
9.39.613.854 I slot print_timing: id  0 | task 2000 | n_gen =    122, tg =   7.05 t/s, tg_3s =   7.05 t/s
9.40.417.192 I slot print_timing: id  1 | task 1806 | prompt eval time =    4677.87 ms /    73 tokens (   64.08 ms per token,    15.61 tokens per second)
9.40.417.348 I slot print_timing: id  1 | task 1806 |        eval time =   51933.07 ms /   320 tokens (  162.80 ms per token,     6.14 tokens per second)
9.40.417.350 I slot print_timing: id  1 | task 1806 |       total time =   56610.94 ms /   393 tokens
9.40.417.354 I slot print_timing: id  1 | task 1806 |    graphs reused =       1968
9.40.417.938 I slot      release: id  1 | task 1806 | stop processing: n_tokens = 563, truncated = 0
9.40.549.184 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.124
9.40.581.838 I slot launch_slot_: id  1 | task 2129 | processing task, is_child = 0
9.45.138.643 I slot print_timing: id  0 | task 2000 | n_gen =    129, tg =   5.64 t/s, tg_3s =   1.27 t/s
9.48.253.589 I slot print_timing: id  0 | task 2000 | n_gen =    152, tg =   5.85 t/s, tg_3s =   7.38 t/s
9.51.380.772 I slot print_timing: id  0 | task 2000 | n_gen =    175, tg =   6.02 t/s, tg_3s =   7.35 t/s
9.52.508.951 I slot print_timing: id  0 | task 2000 | prompt eval time =    7351.75 ms /   172 tokens (   42.74 ms per token,    23.40 tokens per second)
